|0000|007|0|01122013|31122013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE FRANCK|21525259814|1SP219786/O-7|03944724000696|06460000|ESTRADA MUNICIPAL 1156|SALA 3||Guarulhos|1121894936||jorge.franck@kemira.com|3543907|
|0150|C0000155337|RTP Química Comércio e Indústria Lt|1058|13164442000115||142034641115|3550308||Rua Vergueiro - Torre Norte|1353||VilaMariana|
|0150|V0000342694|Transportes Toniato Ltda.|1058|29291184000682||336151553115|3518800||Estrada Municipal|1156||JardimSantoAfonso|
|0150|V0000345518|Tehiar Sistemas de Transportes E Lojistica Ltda - EPP|1058|04607157000130||116224163114|3550308||Rua Soldado Jose Vivanco Solano|1||ParqueNovoMundo|
|0150|V0000342693|Transportes Rodo Teixeira Varajao L|1058|61464178000188||688084887118|3554102||Avenida Charles Schnneider|1236||SantaFe|
|0150|V0000345451|Transportes Rodoviarios Teixeira Varajao Ltda|1058|61464178000269||336352178113|3518800||R Indiapora|589||Cumbica|
|0150|C0000151089|JBS S.A.|1058|02916265009892||104703830|5211503||Via Expressa Julio Borges De Souza|4||NossaSraDaSaude|
|0150|C0000153349|JBS S.A.|1058|02916265013903||153080000|1504208||Rodovia PA 150 KM 8,1 Anexo 1|s/n||ZonaRural|
|0150|C0000151455|Raizen Taruma Ltda|1058|62092739000128||731000764119|3553955||Fazenda Nova America|S/N||AguaDaAldeia|
|0150|C0000151604|I&M Papeis E Embalagens Ltda.|1058|07277575000103||622071573110|3547601||Pavimentacao Asfaltica|322||ZonaRural|
|0150|C0000151478|CSJ - Cia De Saneamento De Jundiai|1058|01201289000170|||3525904||Estrada Do Varjao|4520||NovoHorizonte|
|0150|C0000151347|Canaa Industria De Laticinios Ltda.|1058|15828064000152||000150461|1100122||Rodovia BR 364|S/N||ZonaRural|
|0150|C0000151663|Kinross Brasil Mineracao S.A.|1058|20346524000146||4704474850056|3147006||Rodovia BR 040|S/N||ZonaRural|
|0150|C0000151329|Buckman Laboratorios Ltda.|1058|44589885000181||671006415116|3552403||Rodovia Anhanguera|S/N||BairroMatao|
|0150|C0000151470|Costa Fortuna Fundacoes E Construco|1058|04165364000182||278156678112|3513009||Rua Ladislau Retti|675||ParqueAlexandre|
|0150|C0000151320|BRF S.A.|1058|01838723025626||1350019612|4320404||Av. Arthur Oscar|1706||Centro|
|0150|C0000135709|Metachem Nutrientes Industrial E Comercial Ltda|1058|11605099000171||388088338119|3524006||Rua Prefeito Jose Carlos|1881||SantaJulia|
|0150|C0000151277|Berneck S.A. Paineis E Serrados|1058|81905176000194||1070256009|4101804||Rua Dr Valerio Sobania|500||ThomasCoelho|
|0150|C0000151526|Empresa Baiana De Aguas E Saneament|1058|13504675000110||00665571|2927408||Avenida Luis Viana Filho|S/N||Cab|
|0150|C0000152624|MD Papeis Ltda|1058|72907595000840||417300292115|3526902||Avenida São Sebastiao|12||BoaVista|
|0150|CBR1501|Nheel Quimica Ltda|1058|47003579000100||587035083118|3543907||Rod. Washington Luiz, km 176|s/n||JardimCentenario|
|0150|C0000151080|Petroleo Brasileiro S A Petrobras|1058|33000167066129||654001349110|3550704||Avenida Guarda Mor Lobo Viana|1111||Centro|
|0150|C0000155340|Spice Industria Quic Ltda|1058|17701516000409||79926515|3304201||Av. Basileia|590||Manejo|
|0150|C0000151210|Aguas De Itu Expl A Esg S.A.|1058|08455185000130||387194826115|3523909||Rua Antonio Corazza|92||JardimCorazza|
|0150|C0000151242|Anglogold Ashanti Corrego Do Sitio Mineracao S.A.|1058|18565382000751||5724029100361|3156700||Estrada Mestre Caetano|S/N||Cuiaba|
|0150|C0000151434|Companhia Petroquimica De Pernambuc Pretoquimicasuape|1058|07986997000140||34017402|2607208||Rod PE 60 (ZONA INDUSTRIAL 3B)|S/N||Suape|
|0150|C0000154245|Agua Doce Consultoria Ltda ME|1058|06281479000168|||3106200||Av. Francisco Sa|1213||Gutierrez|
|0150|C0000154046|Vale Fertilizantes S/A|1058|33931486001021||105194131|5205109||Rodovia BR 050 - Fazenda Chapadão|S/N||ZonaRural|
|0150|C0000151954|Sanovo Greenpack Emb. Do Brasl Ltda|1058|61585931004776||669138600118|3552205||Rua Paulo Varchavtchic|431||Aparecidinha|
|0150|C0000153279|Zschimmer & Schwarz Do Brasil Ltda.|1058|04209529000170||1240217657|4313409||Est Geral Morro Do Paula|546||SaoBorja|
|0150|C0000153049|Buschle E Lepper S.A|1058|84684471000660||255304935|4204202||Rua Plinio Arlindo de Nes|1500||Eldorado|
|0150|C0000151576|Ge Water & Process Technologies Do Brasil Ltda.|1058|01009681000383||669313262110|3552205||Avenida Parana|4900||CajuruDoSul|
|0150|VUS2022|Kemira Water Solutions Inc. Avondale|2496||||||10800 River Rd||||
|0150|C0000151386|Cia San Bas Estado De Sao Paulo -Sa|1058|43776517000180||109091792118|3550308||Rua Costa Carvalho|300||Pinheiros|
|0150|VUS1103|Kemira Chemicals, Inc., Columbus|2496||||||6601 Canal Street||||
|0150|C0000136351|Siderquimica Ind. E Com. De Productos Quimicos S.A.|1058|73586976000161||1050744090|4125506||Rodovia BR 376|S/N||MiringuavaMirim|
|0150|C0000153058|Bosphorus Industria E Importacao Lt|1058|14069668000108||9058201178|4106902||Rod BR 277 Curitiba - Ponta Grossa|3834||Mossungue|
|0150|C0000151377|Champion Tec Brasil Serv Prod Quimi|1058|07379735000117||78008342|3302403||Rua R6|21||NovoCavaleiros|
|0150|C0000152621|Faxon Quimica Ltda|1058|94837598000383||165201508113|3501608||Avenida Seda Natural|399||IndlAbdoNajar|
|0150|C0000151775|Novtec Tecnologia Ambiental Ltda Ep|1058|05930500000146||254670750|4202305||Rodovia BR 101|210||Bomviver|
|0150|BBR111002|KEMIRA CHEMICALS BRASIL LTDA.|1058|03944724000262||9023157214|4127106||RODOVIA: ROD DO PAPEL PR 160, S/N|KM 16||DIST INDL DO TRIANGULO|
|0150|C0000151163|Clariant S.A.|1058|31452113001395||672086333110|3552502||Avenida Jorge Bey Maluf|2163||VilaTheodoro|
|0150|C0000151343|Cab-Sistema Produtor Alto Tiete S.A|1058|09538454000195||672204257113|3552502||Rua Waldemar Cusma|700||Jd.AerodromoInter|
|0150|C0000151673|Kurita Do Brasil Ltda.|1058|46393484000187||187033547118|3503802||Estrada Municipal|1800||NucleoAyres|
