|0000|004|0|01072011|31072011|KEMIRA CHEMICAL BRASIL LTDA-GUARULHOS|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|D100|0|1|029291184000682|07|00|U|0|972948||18072011|22072011|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
|D100|0|1|029291184000682|07|00|U|0|972949||18072011|22072011|||1964,98||2|1964,98|1964,98|235,8|0||3.07.02.01.01|
|D190|000|2352|12|1964,98|1964,98|235,8|0||
|D100|0|1|029291184000682|07|00|U|0|972970||19072011|22072011|||2,11||2|2,11|2,11|0,25|0||3.07.02.01.01|
|D190|000|1352|12|2,11|2,11|0,25|0||
|D100|0|1|029291184000682|07|00|U|0|973004||19072011|22072011|||1906,36||2|1906,36|1906,36|228,76|0||3.07.02.01.01|
|D190|000|2352|12|1906,36|1906,36|228,76|0||
|D100|0|1|029291184000682|07|00|U|0|973047||19072011|22072011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|2352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|973048||19072011|22072011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|2352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|973049||19072011|22072011|||630,68||2|630,68|630,68|75,68|0||3.07.02.01.01|
|D190|000|1352|12|630,68|630,68|75,68|0||
|D100|0|1|029291184000682|07|00|U|0|973050||19072011|22072011|||158,18||2|158,18|158,18|18,98|0||3.07.02.01.01|
|D190|000|1352|12|158,18|158,18|18,98|0||
|D100|0|1|029291184000682|07|00|U|0|973051||19072011|22072011|||203,3||2|203,3|203,3|24,4|0||3.07.02.01.01|
|D190|000|1352|12|203,3|203,3|24,4|0||
|D100|0|1|029291184000682|07|00|U|0|973052||19072011|22072011|||60||2|60|60|7,2|0||3.07.02.01.01|
|D190|000|2352|12|60|60|7,2|0||
|D100|0|1|029291184000682|07|00|U|0|973053||19072011|22072011|||1146,14||2|1146,14|1146,14|137,54|0||3.07.02.01.01|
|D190|000|1352|12|1146,14|1146,14|137,54|0||
|D100|0|1|029291184000682|07|00|U|0|973078||20072011|22072011|||10,05||2|10,05|10,05|1,21|0||3.07.02.01.01|
|D190|000|1352|12|10,05|10,05|1,21|0||
|D100|0|1|029291184000682|07|00|U|0|973237||21072011|22072011|||293,18||2|293,18|293,18|35,18|0||3.07.02.01.01|
|D190|000|1352|12|293,18|293,18|35,18|0||
|D100|0|1|029291184000682|07|00|U|0|973238||21072011|22072011|||158,18||2|158,18|158,18|18,98|0||3.07.02.01.01|
|D190|000|1352|12|158,18|158,18|18,98|0||
|D100|0|1|029291184000682|07|00|U|0|973239||21072011|22072011|||581,59||2|581,59|581,59|69,79|0||3.07.02.01.01|
|D190|000|1352|12|581,59|581,59|69,79|0||
|D100|0|1|029291184000682|07|00|U|0|973240||21072011|22072011|||63,07||2|63,07|63,07|7,57|0||3.07.02.01.01|
|D190|000|2352|12|63,07|63,07|7,57|0||
|D100|0|1|029291184000682|07|00|U|0|973241||21072011|22072011|||312,2||2|312,2|312,2|37,46|0||3.07.02.01.01|
|D190|000|1352|12|312,2|312,2|37,46|0||
|D100|0|1|029291184000682|07|00|U|0|973242||21072011|22072011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|2352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|973243||21072011|22072011|||102,95||2|102,95|102,95|12,32|0||3.07.02.01.01|
|D190|000|2352|12|102,95|102,95|12,32|0||
|D100|0|1|029291184000682|07|00|U|0|973244||21072011|22072011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|2352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|973245||21072011|22072011|||357,25||2|357,25|357,25|42,87|0||3.07.02.01.01|
|D190|000|1352|12|357,25|357,25|42,87|0||
|D100|0|1|029291184000682|07|00|U|0|973247||21072011|22072011|||35,45||2|35,45|35,45|4,25|0||3.07.02.01.01|
|D190|000|2352|12|35,45|35,45|4,25|0||
|D100|0|1|044914992001371|07|00|U|0|522078||15072011|22072011|||70,02|0|2|70,02|70,02|8,4|0||9.9111.06.19|
|D190|090|1352|12|70,02|70,02|8,4|0||
|D100|0|1|029291184000682|07|00|U|0|973322||21072011|22072011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|061464178000188|07|00|U|0|224844||26072011|26072011|||4286,13|0|2|4286,13|4286,13|514,33|0||1.01.06.02.01|
|D190|090|1352|12|4286,13|4286,13|514,33|0||
|D100|0|1|084936426002608|07|00|U|0|764710||20072011|26072011|||1011,36||2|1011,36|1011,36|121,36|0||3.07.02.01.01|
|D190|000|2352|12|1011,36|1011,36|121,36|0||
|D100|0|1|004607157000130|07|00|U|0|235287||11072011|26072011|||82,5||2|82,5|82,5|9,9|0||3.07.02.01.01|
|D190|000|2352|12|82,5|82,5|9,9|0||
|D100|0|1|004607157000130|07|00|U|0|235608||14072011|26072011|||120||2|120|120|14,4|0||3.07.02.01.01|
|D190|000|2352|12|120|120|14,4|0||
|D100|0|1|004607157000130|07|00|U|0|235397||12072011|26072011|||1200||2|1200|1200|144|0||3.07.02.01.01|
|D190|000|2352|12|1200|1200|144|0||
|D100|0|1|004607157000130|07|00|U|0|235606||14072011|26072011|||900||2|900|900|108|0||3.07.02.01.01|
|D190|000|2352|12|900|900|108|0||
|D100|0|1|004607157000130|07|00|U|0|235607||14072011|26072011|||150||2|150|150|18|0||3.07.02.01.01|
|D190|000|2352|12|150|150|18|0||
|D100|0|1|029291184000682|07|00|U|0|973710||26072011|27072011|||1086,91|0|2|1086,91|1086,91|130,43|0||1.01.06.02.02|
|D190|090|1352|12|1086,91|1086,91|130,43|0||
|D100|0|1|029291184000682|07|00|U|0|973720||27072011|27072011|||339,82|0|2|339,82|339,82|40,78|0||1.01.06.02.02|
|D190|090|1352|12|339,82|339,82|40,78|0||
|D100|0|1|029291184000682|07|00|U|0|170375||26072011|27072011|||1936,24|0|2|1936,24|1936,24|232,35|0||1.01.06.02.02|
|D190|090|1352|12|1936,24|1936,24|232,35|0||
|D100|0|1|029291184000682|07|00|U|0|170381||26072011|27072011|||1933,3|0|2|1933,3|1933,3|232|0||1.01.06.02.02|
|D190|090|1352|12|1933,3|1933,3|232|0||
|D100|0|1|005828423000207|07|00|U|0|134034||26062011|27072011|||3890||2|3890|3890|272,3|0||3.07.02.01.01|
|D190|000|1352|7|3890|3890|272,3|0||
|D100|0|1|029291184000682|07|00|U|0|973444||22072011|28072011|||124,43||2|124,43|124,43|14,93|0||3.07.02.01.01|
|D190|000|1352|12|124,43|124,43|14,93|0||
|D100|0|1|029291184000682|07|00|U|0|973445||22072011|28072011|||45,4||2|45,4|45,4|5,45|0||3.07.02.01.01|
|D190|000|1352|12|45,4|45,4|5,45|0||
|D100|0|1|029291184000682|07|00|U|0|973446||22072011|28072011|||38,52||2|38,52|38,52|4,62|0||3.07.02.01.01|
|D190|000|2352|12|38,52|38,52|4,62|0||
|D100|0|1|029291184000682|07|00|U|0|973447||22072011|28072011|||26,25||2|26,25|26,25|3,15|0||3.07.02.01.01|
|D190|000|2352|12|26,25|26,25|3,15|0||
|D100|0|1|029291184000682|07|00|U|0|973448||22072011|28072011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|2352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|973449||22072011|28072011|||2648,86||2|2648,86|2648,86|317,86|0||3.07.02.01.01|
|D190|000|1352|12|2648,86|2648,86|317,86|0||
|D100|0|1|029291184000682|07|00|U|0|973541||25072011|28072011|||1042,5||2|1042,5|1042,5|125,1|0||3.07.02.01.01|
|D190|000|1352|12|1042,5|1042,5|125,1|0||
|D100|0|1|029291184000682|07|00|U|0|973543||25072011|28072011|||47,73||2|47,73|47,73|5,73|0||3.07.02.01.01|
|D190|000|2352|12|47,73|47,73|5,73|0||
|D100|0|1|029291184000682|07|00|U|0|973544||25072011|28072011|||507,95||2|507,95|507,95|60,95|0||3.07.02.01.01|
|D190|000|1352|12|507,95|507,95|60,95|0||
|D100|0|1|029291184000682|07|00|U|0|973545||25072011|28072011|||72,27||2|72,27|72,27|8,67|0||3.07.02.01.01|
|D190|000|2352|12|72,27|72,27|8,67|0||
|D100|0|1|029291184000682|07|00|U|0|973670||26072011|28072011|||146,52||2|146,52|146,52|17,58|0||3.07.02.01.01|
|D190|000|1352|12|146,52|146,52|17,58|0||
|D100|0|1|029291184000682|07|00|U|0|973671||26072011|28072011|||722,73||2|722,73|722,73|86,73|0||3.07.02.01.01|
|D190|000|1352|12|722,73|722,73|86,73|0||
|D100|0|1|029291184000682|07|00|U|0|973672||26072011|28072011|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
|D100|0|1|029291184000682|07|00|U|0|973673||26072011|28072011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|2352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|973674||26072011|28072011|||38,52||2|38,52|38,52|4,62|0||3.07.02.01.01|
|D190|000|2352|12|38,52|38,52|4,62|0||
|D100|0|1|029291184000682|07|00|U|0|973675||26072011|28072011|||1042,05||2|1042,05|1042,05|125,05|0||3.07.02.01.01|
|D190|000|2352|12|1042,05|1042,05|125,05|0||
|D100|0|1|029291184000682|07|00|U|0|973676||26072011|28072011|||51,99||2|51,99|51,99|6,24|0||3.07.02.01.01|
|D190|000|2352|12|51,99|51,99|6,24|0||
|D100|0|1|029291184000682|07|00|U|0|973719||27072011|28072011|||1104,2||2|1104,2|1104,2|132,5|0||3.07.02.01.01|
|D190|000|1352|12|1104,2|1104,2|132,5|0||
|D100|0|1|029291184000682|07|00|U|0|973834||27072011|28072011|||44,66||2|44,66|44,66|5,36|0||3.07.02.01.01|
|D190|000|2352|12|44,66|44,66|5,36|0||
|D100|0|1|029291184000682|07|00|U|0|973835||27072011|28072011|||845,45||2|845,45|845,45|101,45|0||3.07.02.01.01|
|D190|000|2352|12|845,45|845,45|101,45|0||
|D100|0|1|029291184000682|07|00|U|0|973836||27072011|28072011|||990,63||2|990,63|990,63|118,88|0||3.07.02.01.01|
|D190|000|1352|12|990,63|990,63|118,88|0||
|D100|0|1|029291184000682|07|00|U|0|973837||27072011|28072011|||791,45||2|791,45|791,45|94,97|0||3.07.02.01.01|
|D190|000|1352|12|791,45|791,45|94,97|0||
|D100|0|1|029291184000682|07|00|U|0|973838||27072011|28072011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|2352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|973839||27072011|28072011|||118,3||2|118,3|118,3|14,2|0||3.07.02.01.01|
|D190|000|2352|12|118,3|118,3|14,2|0||
|D100|0|1|029291184000682|07|00|U|0|973840||27072011|28072011|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|2352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|973841||27072011|28072011|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|2352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|973843||27072011|28072011|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
|D100|0|1|029291184000682|07|00|U|0|973844||27072011|28072011|||525||2|525|525|63|0||3.07.02.01.01|
|D190|000|1352|12|525|525|63|0||
|D100|0|1|061464178000188|07|00|U|0|225084||28072011|28072011|||846,41|0|2|846,41|846,41|101,57|0||1.01.06.02.01|
|D190|090|1352|12|846,41|846,41|101,57|0||
|D100|0|1|029291184000682|07|00|U|0|973711||26072011|28072011|||21,7|0|2|21,7|21,7|2,6|0||1.01.06.02.02|
|D190|090|1352|12|21,7|21,7|2,6|0||
|D100|0|1|029291184000682|07|00|U|0|170396||27072011|28072011|||1936,24|0|2|1936,24|1936,24|232,35|0||1.01.06.02.02|
|D190|090|1352|12|1936,24|1936,24|232,35|0||
|D100|0|1|029291184000682|07|00|U|0|170397||27072011|28072011|||1945,08|0|2|1945,08|1945,08|233,41|0||1.01.06.02.02|
|D190|090|1352|12|1945,08|1945,08|233,41|0||
|D100|0|1|029291184000682|07|00|U|0|170376||26072011|28072011|||1945,55|0|2|1945,55|1945,55|233,47|0||1.01.06.02.02|
|D190|090|1352|12|1945,55|1945,55|233,47|0||
|D100|0|1|029291184000682|07|00|U|0|170383||26072011|28072011|||1945,55|0|2|1945,55|1945,55|233,47|0||1.01.06.02.02|
|D190|090|1352|12|1945,55|1945,55|233,47|0||
|D100|0|1|067534917000147|07|00|U|0|77527||21062011|19072011|||1260,99||9|1260,99|1260,99|151,32||||
|D190|000|1102|12|1260,99|1260,99|151,32|0||
|D100|0|1|067534917000147|07|00|U|0|77997||18072011|28072011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1102|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|77531||21062011|19072011|||1260,99||9|1260,99|1260,99|151,32||||
|D190|000|1102|12|1260,99|1260,99|151,32|0||
|D100|0|1|067534917000147|07|00|U|0|77523||21062011|19072011|||1260,99||9|1260,99|1260,99|151,32||||
|D190|000|1102|12|1260,99|1260,99|151,32|0||
|D100|0|1|067534917000147|07|00|U|0|77845||11072011|28072011|||1261,01||9|1261,01|1261,01|151,32||||
|D190|000|1102|12|1261,01|1261,01|151,32|0||
|D100|0|1|067534917000147|07|00|U|0|77961||15072011|28072011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1102|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|77530||21062011|19072011|||1260,99||9|1260,99|1260,99|151,32||||
|D190|000|1102|12|1260,99|1260,99|151,32|0||
|D100|0|1|067534917000147|07|00|U|0|77979||15072011|28072011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1102|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|77855||11072011|25072011|||1261,01||9|1261,01|1261,01|151,32||||
|D190|000|1102|12|1261,01|1261,01|151,32|0||
|D100|0|1|067534917000147|07|00|U|0|77521||21062011|19072011|||1260,99||9|1260,99|1260,99|151,32||||
|D190|000|1102|12|1260,99|1260,99|151,32|0||
|D100|0|1|067534917000147|07|00|U|0|77916||13072011|25072011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1102|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|77850||11072011|25072011|||1261,01||9|1261,01|1261,01|151,32||||
|D190|000|1102|12|1261,01|1261,01|151,32|0||
|D100|0|1|067534917000147|07|00|U|0|77528||21062011|19072011|||1260,99||9|1260,99|1260,99|151,32||||
|D190|000|1102|12|1260,99|1260,99|151,32|0||
|D100|0|1|067534917000147|07|00|U|0|77525||21062011|19072011|||1260,99||9|1260,99|1260,99|151,32||||
|D190|000|1102|12|1260,99|1260,99|151,32|0||
|D100|0|1|001921146000132|07|00|U|0|4753||10062011|04072011|||680||9|680|0|0|680|||
|D190|090|1352|0|680|0|0|0||
|D100|0|1|067534917000147|07|00|U|0|77526||21062011|19072011|||1260,99||9|1260,99|1260,99|151,32||||
|D190|000|1102|12|1260,99|1260,99|151,32|0||
|D100|0|1|067534917000147|07|00|U|0|77524||21062011|19072011|||1260,99||9|1260,99|1260,99|151,32||||
|D190|000|1102|12|1260,99|1260,99|151,32|0||
|D100|0|1|067534917000147|07|00|U|0|77915||13072011|25072011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1102|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|77856||11072011|25072011|||1261,01||9|1261,01|1261,01|151,32||||
|D190|000|1102|12|1261,01|1261,01|151,32|0||
|D100|0|1|067534917000147|07|00|U|0|77978||15072011|28072011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1102|12|263,64|263,64|31,64|0||
|D100|0|1|067534917000147|07|00|U|0|77960||15072011|28072011|||263,64||9|263,64|263,64|31,64||||
|D190|000|1102|12|263,64|263,64|31,64|0||
|D990|576|
|E001|0|
|E100|01072011|31072011|
|E110|1002442,07|0|127031,79|0|688311,7|0|0|0|3139975,64|0|0|0|2698813,48|0|
|E111|SP009999|RECEBIMENTO DE SALDO DEVEDOR EM ESTABL.CENTRALIZADOR CF ART 98 RICMS nf 13 01/08/2011|19,32|
|E111|SP009999|RECEBIMENTO DE SALDO DEVEDOR EM ESTABL.CENTRALIZADOR CF ART 98 RICMS NF 6721 DE 01.08.11|118166,29|
|E111|SP009999|DIFERENCIAL DE ALIQUOTA|8846,18|
|E500|0|01072011|31072011|
|E510|1101|00|19619|17060|2559|
|E510|1101|49|10000|0|0|
|E510|1102|00|74644,88|71168|3476,88|
|E510|1102|49|70136,45|0|0|
|E510|1124|49|161905,4|0|0|
|E510|1152|00|1498565,25|1429521,08|69044,17|
|E510|1152|49|126031,55|0|0|
|E510|1202|00|17575,05|16738,14|836,91|
|E510|1556|49|265|0|0|
|E510|1902|49|242692,35|0|0|
|E510|1921|02|4560|0|0|
|E510|1933|49|6267,5|0|0|
|E510|2101|49|63128,18|0|0|
|E510|2102|49|6897|0|0|
|E510|2151|49|67608,09|0|0|
|E510|2202|00|39199,97|37333,3|1866,67|
|E510|3102|00|1944958,42|1376218,84|59184,94|
|E510|3102|02|120611,94|0|0|
|E510|3102|49|97800,57|0|0|
|E510|3551|02|12119,66|0|0|
|E510|3949|00|294473,44|256830,11|5897,76|
|E510|3949|02|845,36|0|0|
|E510|3949|49|1025797,7|0|0|
|E510|5101|50|160010,91|152391,34|7619,57|
|E510|5102|50|2636748,94|2509291,35|127457,59|
|E510|5102|52|79722,44|0|0|
|E510|5102|99|1297145,44|0|0|
|E510|5152|50|151305,77|144100,74|7205,03|
|E510|5553|99|3088,97|0|0|
|E510|5901|99|234495,61|0|0|
|E510|5910|50|0|17559,12|877,96|
|E510|5910|99|0|0|0|
|E510|5920|99|2700|0|0|
|E510|5949|99|3088,97|0|0|
|E510|6101|50|149018,83|141922,69|7096,14|
|E510|6101|99|23303,53|0|0|
|E510|6102|50|1387526,22|1321453,53|66072,69|
|E510|6102|52|75600|0|0|
|E510|6102|99|222340,12|0|0|
|E510|6119|50|40565,51|38633,82|1931,69|
|E510|6901|99|600|0|0|
|E510|6910|50|0|1053,64|52,68|
|E510|6910|99|0|0|0|
|E510|6920|99|900|0|0|
|E510|6923|99|38633,82|0|0|
|E510|7102|99|55347,32|0|0|
|E520|989600,21|218313,35|142866,33|0|0|914153,19|0|
|E990|55|
|G001|1|
|G990|2|
|H001|1|
|H990|2|
|1001|1|
|1990|2|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|197|
|9900|0190|3|
|9900|0200|79|
|9900|0205|1|
|9900|0400|15|
|9900|0460|10|
|9900|0990|1|
|9900|1001|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|C001|1|
|9900|C100|599|
|9900|C120|14|
|9900|C140|44|
|9900|C141|47|
|9900|C170|177|
|9900|C190|574|
|9900|C195|19|
|9900|C990|1|
|9900|D001|1|
|9900|D100|287|
|9900|D190|287|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E111|3|
|9900|E500|1|
|9900|E510|46|
|9900|E520|1|
|9900|E990|1|
|9900|G001|1|
|9900|G990|1|
|9900|H001|1|
|9900|H990|1|
|9900|9900|42|
|9990|45|
|9999|2468|
SBRCAAEPDR0€	*†H†÷ €0€10	+ 0€	*†H†÷ €$€€UF±Ô»ãë/ÔäŞ6İĞ˜1ÿì       €0‚>0‚& 0	*†H†÷ 0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0081028194209Z161028194209Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10‚"0	*†H†÷ ‚ 0‚
‚ £¬½òVUvıïH,h{xè×±òõæwPûşû÷PpVÒ’Ëók9©j\Ê'\U€Š?Uº|9[è¸æQÓÂ’¶Ä©;];[…B1©aÆEˆŞåD §	‘N÷¥ßW‚Á&|9-ŞŸğa)y:{îªŸè™¯Ş‡'×’LÜ{í‡Œ">÷¿ŠW¥ŞFnşÏz†C²sŠ.Ü™2‹ÆgŠ­µ=.š¥x‰Y6f¨áTrAße79^İ¤èŒ®×KO&€Ú†—ù°cÇY’¡>¿Ş8×´îND…Ô9S‡¨#Ë´ñ§Ø{‘U\Nºòõ|(úĞû—úeİ £‚õ0‚ñ0‚EU ‚<0‚80L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L
0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0BU;0907 5 3†1http://www.receita.fazenda.gov.br/acrfb/acrfb.crl0U#0€]›wT%m£Âr¬¿wù±<8K0Ušİ"¶öwéBoHÂQ@ Vâót?»0Uÿ0ÿ 0Uÿ0	*†H†÷ ‚ Œe®Q<h5,Ä Ç/µ->.Š_Ÿ~%ø€pÆæè=øzÜWÚ½îÓ…UñX?³|ì®¿ômÜ†İÃW{Î¯5¥È¨ÀâºŠÖ÷„4ô ½¶|¡ã¥3Õ¿u9éÀ¿8·×ÂÉ…ûü2½Ç‹BĞºñwGâÂ!ÑÀGã#XÈA²]’Ve'“my_\·£5Ÿ³ÑDuƒéÛ<ÅÂù
ƒã¬ÖQø÷YWÉºdYQş¡*¤)I4ªk Ypé€›Ş÷\Oû‰>%3n#ä„b<Š2¨uÓåæÃ95 îÄÜ“KD1’QàÅØqÄRê{œb¡åDà0‚0‚ø 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10081024123946Z181024123946Z0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0‚"0	*†H†÷ ‚ 0‚
‚ Şi†“¨4ÁœƒÙ;˜‹RUB»·sÍŒ)ÿ¹BHÍÒ‰bı{'½-ßàĞ‘åZ¿ã!«Y­õ˜¿]„e-‘øè¿:KhNEy°Œk¯A7š¿DĞ
·r¨+WÔÙ$¨ã¹û¼û< 5ğ@8ñR.š°Ë4˜KæPuàäºLŠAtíî×ÁôosïÊySZ|(íÚ¬\iªÿÌ.\’w¸>‡`Ÿ‚çcÎÆÈÔÀãûÍ#šWe'÷ü³t]¸jTe,vÊ¬{˜'ÄçÈ	£–Ô¦_q'Ñ6°Anî`Ë±Ãv~ca	çÓñÒ°«vZÙ)Áº¡W £¥0¢0Uÿ0ÿ0Uÿ0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0U#0€B²,\t¾›ÿU3;î)»]‘¿0U]›wT%m£Âr¬¿wù±<8K0	*†H†÷ ‚ Lû«×brjn+ÄÛ’aco“]GŒqË™öèHKù±uÔÄ=L	m˜\ã0•,¬_œµÃüßàu(! 
Ç€KZ¶ˆhC€mZ‰#Y”ñó eìÌ¼‘Ó8EK©P "CqîŠìkõòƒ`ü–G
sOäêÖr±¦Ym!$Ó|×œPı›cşßÛŠ•‡ècs=‘»VpÓXÇm>JâöŒŠUóWz{ş¥§‚UÆH´
<—7å¨(õ¹%ĞJtğ%szÃ¹Õa¾A@2ığÃÈÓÇ*Ã*|zd—;dè«H$¯r,X†èüyƒ!ŸI™ôa0‚*0‚ ña_y¶ñÜ0	*†H†÷ 0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10110228191500Z140227191500Z0É10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10URFB e-CPF A310U(EM BRANCO)10U	AR SERASA1,0*U#HILTON CASAS DE ALMEIDA:033521408800Ÿ0	*†H†÷  0‰ Ã¡oÕşA}‡7^JfÃÅ·A×wÄØ-`Ì‚'>äV4ó$êN³‡¤gZÖÍ›Ÿ
Ì°ø±~¿Ş&2xŒU›N-pK`G*:Wçl©@ûÏcç¾€·³=6CWğî,h‡}ÕïuVÿ³H-ƒ–õ6`óJ› nÊv¨= £‚ë0‚ç0	U0 0Uÿà0U%0++0U#0€šİ"¶öwéBoHÂQ@ Vâót?»0U–0“JOAO.CONCEICAO@KEMIRA.COM =`L 42060819610335214088000000000000000000013002810SSPSP `L 0000000000000000000 `L 0000000000000WU P0N0L`L
0B0@+4http://www.certificadodigital.com.br/repositorio/dpc0óUë0è0J H F†Dhttp://www.certificadodigital.com.br/repositorio/lcr/serasarfbv1.crl0D B @†>http://lcr.certificados.com.br/repositorio/lcr/serasarfbv1.crl0T R P†Nhttp://repositorio.icpbrasil.gov.br/lcr/Serasa/repositorio/lcr/serasarfbv1.crl0™+Œ0‰0H+0†<http://www.certificadodigital.com.br/cadeias/serasarfbv1.p7b0=+0†1http://ocsp.certificadodigital.com.br/serasarfbv10	*†H†÷ ‚ Lèìqw‡Û¨$Œ†Ë…“Çi¨7?KÑcÁÚäâñı‚mK[Sä‘ÅäÊl$VvõwµWËêß;ÆêBß®½´˜ş’•Ì¨¿<3RVì:®Ê»–`z³æ%"N¦|Kwr;Geà‚Q_|Ën¶Ğƒ¨Ú7j5‰jÄvD+ïôfí˜Ø([vçˆC2ÙL îS>2(ÊOV#GTŒ‹ŠCs¿sOAtÓ«¥Ò`„&i¤fIğ'Ó†5v~Ä³<¥†‘L·¡[¿ZD)±æú\5HxiåÆo¾°¡ˆ3êe2ùTÂ-ÅyĞµí„Ã¡¿½_²ƒÂ°”è`=0‚€0‚h 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10080729191710Z210729191710Z0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10‚"0	*†H†÷ ‚ 0‚
