|0000|005|0|01032012|31032012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|D100|0|1|029291184000682|07|00|U|0|998528||22032012|23032012|||156,22||2|156,22|156,22|18,75|0||3.07.02.01.01|
|D190|000|1352|12|156,22|156,22|18,75|0||
|D100|0|1|029291184000682|07|00|U|0|998529||22032012|23032012|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|998530||22032012|23032012|||385,23||2|385,23|385,23|46,23|0||3.07.02.01.01|
|D190|000|1352|12|385,23|385,23|46,23|0||
|D100|0|1|029291184000682|07|00|U|0|998531||22032012|23032012|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|998532||22032012|23032012|||28,69||2|28,69|28,69|3,44|0||3.07.02.01.01|
|D190|000|1352|12|28,69|28,69|3,44|0||
|D100|0|1|001527330001417|07|00|U|0|2273||16032012|23032012|||677,39||2|677,39|677,39|81,29|0||3.07.02.01.01|
|D190|000|1352|12|677,39|677,39|81,29|0||
|D100|0|1|029291184000682|07|00|U|0|998594||23032012|23032012|||448,81|0|2|448,81|448,81|53,86|0||3.01.01.01.06|
|D190|000|1352|12|448,81|448,81|53,86|0||
|D100|0|1|004764558000790|07|00|U|0|70115||03032012|26032012|||187,24||2|187,24|187,24|13,11|0||3.07.02.01.01|
|D190|000|1352|7|187,24|187,24|13,11|0||
|D100|0|1|004764558000790|07|00|U|0|70114||03032012|26032012|||251,83||2|251,83|251,83|17,63|0||3.07.02.01.01|
|D190|000|1352|7|251,83|251,83|17,63|0||
|D100|0|1|029291184000682|07|00|U|0|121216||24032012|26032012|||163,26|0|2|163,26|163,26|19,59|0|||
|D190|000|1352|12|163,26|163,26|19,59|0||
|D100|0|1|029291184000682|07|00|U|0|997251||07032012|26032012|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|997252||07032012|26032012|||748,43||2|748,43|748,43|89,81|0||3.07.02.01.01|
|D190|000|1352|12|748,43|748,43|89,81|0||
|D100|0|1|029291184000682|07|00|U|0|998259||20032012|26032012|||3005,8||2|3005,8|3005,8|360,7|0||3.07.02.01.01|
|D190|000|1352|12|3005,8|3005,8|360,7|0||
|D100|0|1|029291184000682|07|00|U|0|998260||20032012|26032012|||3005,8||2|3005,8|3005,8|360,7|0||3.07.02.01.01|
|D190|000|1352|12|3005,8|3005,8|360,7|0||
|D100|0|1|029291184000682|07|00|U|0|998354||21032012|26032012|||23,86||2|23,86|23,86|2,86|0||3.07.02.01.01|
|D190|000|1352|12|23,86|23,86|2,86|0||
|D100|0|1|029291184000682|07|00|U|0|998630||23032012|26032012|||2191,48||2|2191,48|2191,48|262,98|0||3.07.02.01.01|
|D190|000|1352|12|2191,48|2191,48|262,98|0||
|D100|0|1|029291184000682|07|00|U|0|998631||23032012|26032012|||523,95||2|523,95|523,95|62,87|0||3.07.02.01.01|
|D190|000|1352|12|523,95|523,95|62,87|0||
|D100|0|1|029291184000682|07|00|U|0|998632||23032012|26032012|||1574,77||2|1574,77|1574,77|188,97|0||3.07.02.01.01|
|D190|000|1352|12|1574,77|1574,77|188,97|0||
|D100|0|1|029291184000682|07|00|U|0|998633||23032012|26032012|||323,86||2|323,86|323,86|38,86|0||3.07.02.01.01|
|D190|000|1352|12|323,86|323,86|38,86|0||
|D100|0|1|029291184000682|07|00|U|0|998634||23032012|26032012|||72,27||2|72,27|72,27|8,67|0||3.07.02.01.01|
|D190|000|1352|12|72,27|72,27|8,67|0||
|D100|0|1|029291184000682|07|00|U|0|998635||23032012|26032012|||355,68||2|355,68|355,68|42,68|0||3.07.02.01.01|
|D190|000|1352|12|355,68|355,68|42,68|0||
|D100|0|1|029291184000682|07|00|U|0|998636||23032012|26032012|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|172473||26032012|27032012|||1817,01|0|2|1817,01|1817,01|218,04|0||1.01.06.02.02|
|D190|000|1352|12|1817,01|1817,01|218,04|0||
|D100|0|1|029291184000682|07|00|U|0|172468||23032012|27032012|||1783,61|0|2|1783,61|1783,61|214,03|0||1.01.06.02.02|
|D190|000|1352|12|1783,61|1783,61|214,03|0||
|D100|0|1|029291184000682|07|00|U|0|172469||23032012|27032012|||1976|0|2|1976|1976|237,12|0||1.01.06.02.02|
|D190|000|1352|12|1976|1976|237,12|0||
|D100|0|1|002798578000322|07|00|U|0|554617||01032012|27032012|||549,7||2|549,7|549,7|65,96|0||3.07.02.01.01|
|D190|000|1352|12|549,7|549,7|65,96|0||
|D100|0|1|002798578000322|07|00|U|0|555147||05032012|27032012|||371,99||2|371,99|371,99|44,64|0||3.07.02.01.01|
|D190|000|1352|12|371,99|371,99|44,64|0||
|D100|0|1|002798578000322|07|00|U|0|555151||05032012|27032012|||513,39||2|513,39|513,39|61,61|0||3.07.02.01.01|
|D190|000|1352|12|513,39|513,39|61,61|0||
|D100|0|1|002798578000322|07|00|U|0|555346||06032012|27032012|||799,91||2|799,91|799,91|55,99|0||3.07.02.01.01|
|D190|000|1352|7|799,91|799,91|55,99|0||
|D100|0|1|002798578000322|07|00|U|0|555379||06032012|27032012|||80,19||2|80,19|80,19|9,62|0||3.07.02.01.01|
|D190|000|1352|12|80,19|80,19|9,62|0||
|D100|0|1|002798578000322|07|00|U|0|555528||07032012|27032012|||255,95||2|255,95|255,95|30,71|0||3.07.02.01.01|
|D190|000|1352|12|255,95|255,95|30,71|0||
|D100|0|1|002798578000322|07|00|U|0|555959||09032012|27032012|||215,02||2|215,02|215,02|25,8|0||3.07.02.01.01|
|D190|000|1352|12|215,02|215,02|25,8|0||
|D100|0|1|002798578000322|07|00|U|0|555988||09032012|27032012|||375,6||2|375,6|375,6|45,07|0||3.07.02.01.01|
|D190|000|1352|12|375,6|375,6|45,07|0||
|D100|0|1|002798578000322|07|00|U|0|556039||09032012|27032012|||321,06||2|321,06|321,06|38,53|0||3.07.02.01.01|
|D190|000|1352|12|321,06|321,06|38,53|0||
|D100|0|1|002798578000322|07|00|U|0|556301||12032012|27032012|||477,97||2|477,97|477,97|57,36|0||3.07.02.01.01|
|D190|000|1352|12|477,97|477,97|57,36|0||
|D100|0|1|002798578000322|07|00|U|0|556302||12032012|27032012|||385,26||2|385,26|385,26|46,23|0||3.07.02.01.01|
|D190|000|1352|12|385,26|385,26|46,23|0||
|D100|0|1|002798578000322|07|00|U|0|556464||13032012|27032012|||156,68||2|156,68|156,68|10,97|0||3.07.02.01.01|
|D190|000|1352|7|156,68|156,68|10,97|0||
|D100|0|1|002798578000322|07|00|U|0|556466||13032012|27032012|||90,38||2|90,38|90,38|10,85|0||3.07.02.01.01|
|D190|000|1352|12|90,38|90,38|10,85|0||
|D100|0|1|002798578000322|07|00|U|0|556505||13032012|27032012|||300,08||2|300,08|300,08|36,01|0||3.07.02.01.01|
|D190|000|1352|12|300,08|300,08|36,01|0||
|D100|0|1|002798578000322|07|00|U|0|556705||14032012|27032012|||549,7||2|549,7|549,7|65,96|0||3.07.02.01.01|
|D190|000|1352|12|549,7|549,7|65,96|0||
|D100|0|1|029291184000682|07|00|U|0|172479||27032012|28032012|||1925,33|0|2|1925,33|1925,33|231,04|0||1.01.06.02.02|
|D190|000|1352|12|1925,33|1925,33|231,04|0||
|D100|0|1|004607157000130|07|00|U|0|247751||15032012|28032012|||2250||2|2250|2250|270|0||3.07.02.01.01|
|D190|000|1352|12|2250|2250|270|0||
|D100|0|1|016848731000393|07|00|U|0|585881||06032012|28032012|||691,73||2|691,73|691,73|83,01|0||3.07.02.01.01|
|D190|000|1352|12|691,73|691,73|83,01|0||
|D100|0|1|029291184000682|07|00|U|0|172466||23032012|28032012|||1875,3|0|2|1875,3|1875,3|225,04|0||1.01.06.02.02|
|D190|000|1352|12|1875,3|1875,3|225,04|0||
|D100|0|1|029291184000682|07|00|U|0|172480||27032012|29032012|||1925,33|0|2|1925,33|1925,33|231,04|0||1.01.06.02.02|
|D190|000|1352|12|1925,33|1925,33|231,04|0||
|D100|0|1|029291184000682|07|00|U|0|172500||28032012|29032012|||1949,6|0|2|1949,6|1949,6|233,95|0||1.01.06.02.02|
|D190|000|1352|12|1949,6|1949,6|233,95|0||
|D100|0|1|029291184000682|07|00|U|0|172483||27032012|29032012|||1949,6|0|2|1949,6|1949,6|233,95|0||1.01.06.02.02|
|D190|000|1352|12|1949,6|1949,6|233,95|0||
|D100|0|1|029291184000682|07|00|U|0|172481||27032012|29032012|||1949,72|0|2|1949,72|1949,72|233,97|0||1.01.06.02.02|
|D190|000|1352|12|1949,72|1949,72|233,97|0||
|D100|0|1|004607157000130|07|00|U|0|247695||09032012|29032012|||2000||2|2000|2000|240|0||3.07.02.01.01|
|D190|000|1352|12|2000|2000|240|0||
|D100|0|1|029291184000682|07|00|U|0|172482||27032012|29032012|||1938,98|0|2|1938,98|1938,98|232,68|0||1.01.06.02.02|
|D190|000|1352|12|1938,98|1938,98|232,68|0||
|D100|0|1|029291184000682|07|00|U|0|172501||28032012|29032012|||1919,57|0|2|1919,57|1919,57|230,35|0||1.01.06.02.02|
|D190|000|1352|12|1919,57|1919,57|230,35|0||
|D100|0|1|029291184000682|07|00|U|0|998894||28032012|29032012|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|998895||28032012|29032012|||231,82||2|231,82|231,82|27,82|0||3.07.02.01.01|
|D190|000|1352|12|231,82|231,82|27,82|0||
|D100|0|1|029291184000682|07|00|U|0|998896||28032012|29032012|||323,86||2|323,86|323,86|38,86|0||3.07.02.01.01|
|D190|000|1352|12|323,86|323,86|38,86|0||
|D100|0|1|029291184000682|07|00|U|0|998897||28032012|29032012|||661,36||2|661,36|661,36|79,36|0||3.07.02.01.01|
|D190|000|1352|12|661,36|661,36|79,36|0||
|D100|0|1|029291184000682|07|00|U|0|998898||28032012|29032012|||534,95||2|534,95|534,95|64,19|0||3.07.02.01.01|
|D190|000|1352|12|534,95|534,95|64,19|0||
|D100|0|1|029291184000682|07|00|U|0|998899||28032012|29032012|||905,97||2|905,97|905,97|108,72|0||3.07.02.01.01|
|D190|000|1352|12|905,97|905,97|108,72|0||
|D100|0|1|029291184000682|07|00|U|0|998900||28032012|29032012|||109,09||2|109,09|109,09|13,09|0||3.07.02.01.01|
|D190|000|1352|12|109,09|109,09|13,09|0||
|D100|0|1|029291184000682|07|00|U|0|998901||28032012|29032012|||2191,48||2|2191,48|2191,48|262,98|0||3.07.02.01.01|
|D190|000|1352|12|2191,48|2191,48|262,98|0||
|D100|0|1|029291184000682|07|00|U|0|998902||28032012|29032012|||170,45||2|170,45|170,45|20,45|0||3.07.02.01.01|
|D190|000|1352|12|170,45|170,45|20,45|0||
|D100|0|1|029291184000682|07|00|U|0|998907||28032012|29032012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|001527330001417|07|00|U|0|2482||29032012|29032012|||617,73|0|2|617,73|617,73|74,13|0||1.01.06.02.02|
|D190|000|1352|12|617,73|617,73|74,13|0||
|D100|0|1|029291184000682|07|00|U|0|998994||29032012|30032012|||898,92||2|898,92|898,92|107,87|0||3.07.02.01.01|
|D190|000|1352|12|898,92|898,92|107,87|0||
|D100|0|1|029291184000682|07|00|U|0|998993||29032012|30032012|||898,92||2|898,92|898,92|107,87|0||3.07.02.01.01|
|D190|000|1352|12|898,92|898,92|107,87|0||
|D100|0|1|029291184000682|07|00|U|0|999023||29032012|30032012|||90,68||2|90,68|90,68|10,88|0||3.07.02.01.01|
|D190|000|1352|12|90,68|90,68|10,88|0||
|D100|0|1|029291184000682|07|00|U|0|999024||29032012|30032012|||96,82||2|96,82|96,82|11,62|0||3.07.02.01.01|
|D190|000|1352|12|96,82|96,82|11,62|0||
|D100|0|1|029291184000682|07|00|U|0|999025||29032012|30032012|||1244,32||2|1244,32|1244,32|149,32|0||3.07.02.01.01|
|D190|000|1352|12|1244,32|1244,32|149,32|0||
|D100|0|1|029291184000682|07|00|U|0|999026||29032012|30032012|||630,68||2|630,68|630,68|75,68|0||3.07.02.01.01|
|D190|000|1352|12|630,68|630,68|75,68|0||
|D100|0|1|029291184000682|07|00|U|0|999027||29032012|30032012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|999028||29032012|30032012|||90,68||2|90,68|90,68|10,88|0||3.07.02.01.01|
|D190|000|1352|12|90,68|90,68|10,88|0||
|D100|0|1|029291184000682|07|00|U|0|999029||29032012|30032012|||102,95||2|102,95|102,95|12,35|0||3.07.02.01.01|
|D190|000|1352|12|102,95|102,95|12,35|0||
|D100|0|1|061464178000269|07|00|U|0|161106||13032012|26032012|||57,97||9|57,97|57,97|6,96|||1.01.06.01.01|
|D190|000|1352|12|57,97|57,97|6,96|0||
|D100|0|1|016848731001101|07|00|U|0|37130||02022012|08032012|||512,33||9|512,33|512,33|61,48|||3.07.02.01.01|
|D190|000|2353|12|512,33|512,33|61,48|0||
|D100|0|1|029291184000682|07|00|U|0|172365||14032012|15032012|||568,18||9|568,18|568,18|68,18|||1.01.06.02.02|
|D190|000|1353|12|568,18|568,18|68,18|0||
|D100|0|1|061464178000269|07|00|U|0|161140||14032012|26032012|||188,16||9|188,16|213,82|22,58|||1.01.06.01.01|
|D190|000|1353|12|188,16|213,82|22,58|0||
|D100|0|1|061464178000188|07|00|U|0|241323||14032012|26032012|||46,62||9|46,62|0|0|46,62||9.9306.15.01|
|D190|090|1353|0|46,62|0|0|0||
|D100|0|1|061464178000269|07|00|U|0|161143||14032012|26032012|||139,18||9|139,18|139,18|16,7|||1.01.06.01.01|
|D190|000|1352|12|139,18|139,18|16,7|0||
|D990|500|
|E001|0|
|E100|01032012|31032012|
|E110|669316,84|0|15196,44|0|637494,87|0|0|0|1026436,28|0|0|0|979417,87|0|
|E111|SP009999|TRANSFERENCIA DE SALDO CF. ART.98 RICMS/00|6800,22|
|E112||||||
|E111|SP009999|DIFERENCIAL DE ALIQUOTA|8396,22|
|E500|0|01032012|31032012|
|E510|1101|00|14428,06|13585,02|843,04|
|E510|1101|02|5980,21|0|0|
|E510|1101|49|50200,93|0|0|
|E510|1102|00|84353,36|80160,8|4192,56|
|E510|1102|02|29912|0|0|
|E510|1102|49|18140|0|0|
|E510|1124|49|145341,89|0|0|
|E510|1202|00|40941,31|38056,66|2884,65|
|E510|1202|49|30460,48|0|0|
|E510|1556|49|8266,92|0|0|
|E510|1902|49|355041,33|0|0|
|E510|1903|49|53552,9|0|0|
|E510|1921|49|67137,69|0|0|
|E510|1933|49|28800|0|0|
|E510|2101|49|7299|0|0|
|E510|2151|49|14040,25|0|0|
|E510|2202|00|38574,97|36738,07|1836,9|
|E510|2202|49|36526,96|0|0|
|E510|2910|00|0,42|0,4|0,02|
|E510|3102|00|1485132,65|1054741,23|43725,32|
|E510|3102|02|138632,19|0|0|
|E510|3102|49|1601636,63|1126597,22|56329,87|
|E510|3551|02|4445,22|0|0|
|E510|3949|49|641432,4|0|0|
|E510|5101|50|15753,25|15003,09|750,16|
|E510|5102|50|1944663,49|1848900,6|95762,89|
|E510|5102|51|1145,97|0|0|
|E510|5102|52|167842,42|0|0|
|E510|5102|53|447145,91|0|0|
|E510|5118|50|2916,9|2778|138,9|
|E510|5901|99|231788,16|0|0|
|E510|5910|50|5477,85|5217|260,85|
|E510|5911|53|4585,77|0|0|
|E510|5920|52|52500|0|0|
|E510|5923|99|2778|0|0|
|E510|6101|50|1900|1809,52|90,48|
|E510|6102|50|1184837,16|1128416,31|56420,85|
|E510|6102|52|96278,62|0|0|
|E510|6102|53|75848,48|0|0|
|E510|6118|50|479800,44|456952,8|22847,64|
|E510|6118|99|167083,52|0|0|
|E510|6152|99|10523,21|0|0|
|E510|6910|50|656,38|625,12|31,26|
|E510|6910|53|2,4|0|0|
|E510|6911|53|171,43|0|0|
|E510|6920|52|3600|0|0|
|E510|6923|99|624036,32|0|0|
|E510|7102|53|12703,31|0|0|
|E510|7949|50|10,5|10|0,5|
|E510|7949|53|1302,8|0|0|
|E510|7949|99|22,4|0|0|
|E520|136513,4|176303,53|109812,36|0|0|70022,23|0|
|E990|60|
|G001|1|
|G990|2|
|H001|1|
|H990|2|
|1001|1|
|1990|2|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|165|
|9900|0190|3|
|9900|0200|76|
|9900|0205|2|
|9900|0400|14|
|9900|0460|34|
|9900|0500|4|
|9900|0990|1|
|9900|1001|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|C001|1|
|9900|C100|504|
|9900|C120|34|
|9900|C140|30|
|9900|C141|30|
|9900|C170|158|
|9900|C190|497|
|9900|C195|50|
|9900|C990|1|
|9900|D001|1|
|9900|D100|249|
|9900|D190|249|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E111|2|
|9900|E112|1|
|9900|E500|1|
|9900|E510|51|
|9900|E520|1|
|9900|E990|1|
|9900|G001|1|
|9900|G990|1|
|9900|H001|1|
|9900|H990|1|
|9900|9900|44|
|9990|47|
|9999|2221|
SBRCAAEPDR0€	*†H†÷ €0€10	+ 0€	*†H†÷ €$€w/tÖ•hÄ²êåñK%ÑÊ8³Š       €0‚>0‚& 0	*†H†÷ 0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0081028194209Z161028194209Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10‚"0	*†H†÷ ‚ 0‚
‚ £¬½òVUvıïH,h{xè×±òõæwPûşû÷PpVÒ’Ëók9©j\Ê'\U€Š?Uº|9[è¸æQÓÂ’¶Ä©;];[…B1©aÆEˆŞåD §	‘N÷¥ßW‚Á&|9-ŞŸğa)y:{îªŸè™¯Ş‡'×’LÜ{í‡Œ">÷¿ŠW¥ŞFnşÏz†C²sŠ.Ü™2‹ÆgŠ­µ=.š¥x‰Y6f¨áTrAße79^İ¤èŒ®×KO&€Ú†—ù°cÇY’¡>¿Ş8×´îND…Ô9S‡¨#Ë´ñ§Ø{‘U\Nºòõ|(úĞû—úeİ £‚õ0‚ñ0‚EU ‚<0‚80L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L
0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0BU;0907 5 3†1http://www.receita.fazenda.gov.br/acrfb/acrfb.crl0U#0€]›wT%m£Âr¬¿wù±<8K0Ušİ"¶öwéBoHÂQ@ Vâót?»0Uÿ0ÿ 0Uÿ0	*†H†÷ ‚ Œe®Q<h5,Ä Ç/µ->.Š_Ÿ~%ø€pÆæè=øzÜWÚ½îÓ…UñX?³|ì®¿ômÜ†İÃW{Î¯5¥È¨ÀâºŠÖ÷„4ô ½¶|¡ã¥3Õ¿u9éÀ¿8·×ÂÉ…ûü2½Ç‹BĞºñwGâÂ!ÑÀGã#XÈA²]’Ve'“my_\·£5Ÿ³ÑDuƒéÛ<ÅÂù
ƒã¬ÖQø÷YWÉºdYQş¡*¤)I4ªk Ypé€›Ş÷\Oû‰>%3n#ä„b<Š2¨uÓåæÃ95 îÄÜ“KD1’QàÅØqÄRê{œb¡åDà0‚0‚ø 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10081024123946Z181024123946Z0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0‚"0	*†H†÷ ‚ 0‚
‚ Şi†“¨4ÁœƒÙ;˜‹RUB»·sÍŒ)ÿ¹BHÍÒ‰bı{'½-ßàĞ‘åZ¿ã!«Y­õ˜¿]„e-‘øè¿:KhNEy°Œk¯A7š¿DĞ
·r¨+WÔÙ$¨ã¹û¼û< 5ğ@8ñR.š°Ë4˜KæPuàäºLŠAtíî×ÁôosïÊySZ|(íÚ¬\iªÿÌ.\’w¸>‡`Ÿ‚çcÎÆÈÔÀãûÍ#šWe'÷ü³t]¸jTe,vÊ¬{˜'ÄçÈ	£–Ô¦_q'Ñ6°Anî`Ë±Ãv~ca	çÓñÒ°«vZÙ)Áº¡W £¥0¢0Uÿ0ÿ0Uÿ0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0U#0€B²,\t¾›ÿU3;î)»]‘¿0U]›wT%m£Âr¬¿wù±<8K0	*†H†÷ ‚ Lû«×brjn+ÄÛ’aco“]GŒqË™öèHKù±uÔÄ=L	m˜\ã0•,¬_œµÃüßàu(! 
Ç€KZ¶ˆhC€mZ‰#Y”ñó eìÌ¼‘Ó8EK©P "CqîŠìkõòƒ`ü–G
sOäêÖr±¦Ym!$Ó|×œPı›cşßÛŠ•‡ècs=‘»VpÓXÇm>JâöŒŠUóWz{ş¥§‚UÆH´
<—7å¨(õ¹%ĞJtğ%szÃ¹Õa¾A@2ığÃÈÓÇ*Ã*|zd—;dè«H$¯r,X†èüyƒ!ŸI™ôa0‚*0‚ ña_y¶ñÜ0	*†H†÷ 0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10110228191500Z140227191500Z0É10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10URFB e-CPF A310U(EM BRANCO)10U	AR SERASA1,0*U#HILTON CASAS DE ALMEIDA:033521408800Ÿ0	*†H†÷  0‰ Ã¡oÕşA}‡7^JfÃÅ·A×wÄØ-`Ì‚'>äV4ó$êN³‡¤gZÖÍ›Ÿ
Ì°ø±~¿Ş&2xŒU›N-pK`G*:Wçl©@ûÏcç¾€·³=6CWğî,h‡}ÕïuVÿ³H-ƒ–õ6`óJ› nÊv¨= £‚ë0‚ç0	U0 0Uÿà0U%0++0U#0€šİ"¶öwéBoHÂQ@ Vâót?»0U–0“JOAO.CONCEICAO@KEMIRA.COM =`L 42060819610335214088000000000000000000013002810SSPSP `L 0000000000000000000 `L 0000000000000WU P0N0L`L
0B0@+4http://www.certificadodigital.com.br/repositorio/dpc0óUë0è0J H F†Dhttp://www.certificadodigital.com.br/repositorio/lcr/serasarfbv1.crl0D B @†>http://lcr.certificados.com.br/repositorio/lcr/serasarfbv1.crl0T R P†Nhttp://repositorio.icpbrasil.gov.br/lcr/Serasa/repositorio/lcr/serasarfbv1.crl0™+Œ0‰0H+0†<http://www.certificadodigital.com.br/cadeias/serasarfbv1.p7b0=+0†1http://ocsp.certificadodigital.com.br/serasarfbv10	*†H†÷ ‚ Lèìqw‡Û¨$Œ†Ë…“Çi¨7?KÑcÁÚäâñı‚mK[Sä‘ÅäÊl$VvõwµWËêß;ÆêBß®½´˜ş’•Ì¨¿<3RVì:®Ê»–`z³æ%"N¦|Kwr;Geà‚Q_|Ën¶Ğƒ¨Ú7j5‰jÄvD+ïôfí˜Ø([vçˆC2ÙL îS>2(ÊOV#GTŒ‹ŠCs¿sOAtÓ«¥Ò`„&i¤fIğ'Ó†5v~Ä³<¥†‘L·¡[¿ZD)±æú\5HxiåÆo¾°¡ˆ3êe2ùTÂ-ÅyĞµí„Ã¡¿½_²ƒÂ°”è`=0‚€0‚h 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10080729191710Z210729191710Z0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10‚"0	*†H†÷ ‚ 0‚
‚ Îè¾“4ÎÉ±äTî	öì¤… ?ÆŠÆp0§€Œí>TŒ#;Ÿ»Ç´‹ ±â÷A-^‡fº°İoÑ?<ÚÈY3°Ÿ’ÈVTXŠ:'¢4›xµ·Íå›éÀ.pxúòLÀøår|©©`W&GÛƒvÃÎÈ»Ñÿï®³b}š ä¼n}.4`Ü‡à_p\0,Âu£?Pf#f,çtwxÛfßù‚hu‡÷é1zSOÏXb»@¢4ÏÀp„P—Ú KéûLB­+h£Ù­bştÄèÁÌ…Î­(0PİŞÀÁI°^.&8éc3wµ€vÍ*ò<¬]“B9ô¢sE £Ô0Ñ0NU G0E0C`L 0:08+,http://acraiz.icpbrasil.gov.br/DPCacraiz.pdf0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0UB²,\t¾›ÿU3;î)»]‘¿0Uÿ0ÿ0Uÿ0	*†H†÷ ‚ YlŠvéqWƒş§ôzĞÏ#é$QË3è*	Ãzÿ£€†`Áp—àÀ
Uİ¤eL§G°W·ó«ÄÃã˜ì°Q‘ÉÙ	Öéj³ç°²’‡ûMìxbê9
ÅUÛS…Ü{(úq£Êt%‚g'4×®RûÅïš€%¥R9í:ôx_Õ(z
JõĞÃg÷ŒXo
 £&´`":JH¥Úà©„ŞCÛŸC§?(G’/÷çdu!ÒOÎª>dã­Uš~”›4ÁĞ®iN£Ù³‡WÚpÂZ}‡Íù¿7ŞíV5÷·"O’¸?ßœ˜^òo¹ú›,øÍEØr²   1‚º0‚¶00u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v1ña_y¶ñÜ0	+  0	*†H†÷	1	*†H†÷0	*†H†÷	1120418213051Z0#	*†H†÷	1ve›fÁÿªç‚„ç3S¼æré@00
+‚7X1" | 1 | 2 . 0 . 2 4 | 5 0 0 1 | 2 0	*†H†÷ €>k:QÄÎ2sø¼IR•øßlÙF+‡~Å«µ™[“E,¼Ì#¹ækş¶ S@¦m„è†©@œqÿ5¼(”¸Dp±9>UZN.úbÉ#³ş¢pI[¤P">ºå¶|²aì ª?û’*œŠÍ6ÁàÆyü1àRˆÑÔ¯+.QÑã¢Q      
