|0000|004|0|01062011|30062011|KEMIRA CHEMICAL BRASIL LTDA-GUARULHOS|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|0150|000536772000142|ECOLAB QUIMICA LTDA|1058|00536772000142||206235590113|3505708||AVENIDA GUPE,|10933||JD.BELVAL|
|0150|000546997000503|GALVANI IND COM E SERV S.A.|1058|00546997000503||48792703|2914604||FAZ TRIUNFO,S/N|||RURAL|
|0150|000770937000146|RIOVIVO ENGENHARIA AMBIENTAL LTDA|1058|00770937000146||253728169|4202909||RODOVIA IVO SILVEIRA,|690||STEFFEN|
|0150|001009681000383|GE WATER & PROCESS TECHNOLOGIES DO BRASIL LTDA|1058|01009681000383||669313262110|3552205||AVENIDA PARANA,|4900||CAJURU DO SUL|
|0150|001015507000181|LEAL ENGENHARIA QUIMICA LTDA|1058|01015507000181||253621399|4209003||RUA ETORE PEDRINI,|108||CAROBA|
|0150|001210857000107|KEMWATER BRASIL S/A|1058|01210857000107||16539709|2905701||RODOVIA BA 099 KM,|20||ABRANTES|
|0150|001245930000330|EUROAMERICAN DO BRASIL IMP. IND. E COM. LTDA.|1058|01245930000330||398084042111|3525003||RUA AV. ANTôNIO BARDELLA,,|598||JD SAO LUIZ|
|0150|001302613000146|TASSIMIN QUIMICA COM LTDA|1058|01302613000146||0679780050077|3106705||RUA TRANSBRASIL,    ,630|630||JD. PIEMONT|
|0150|001527330000798|CESARI EMP. MULTIMODAL DE MOV. DE MAT. LTDA.|1058|01527330000798||283102466114|3513504||ROD. PADRE MANOEL DA NOBREGA KM 55|||VILA ESPERANCA|
|0150|001691945000160|AGUAS DO PARANAGUA S.A.|1058|01691945000160||9012689672|4128104||RUA VIEIRA DOS SANTOS|335||CENTRO HISTóRICO|
|0150|001838723000208|BRF - BRASIL FOODS S.A|1058|01838723000208||1250080581|4318804||RODOVIA BR 116|S/N|KM 462|PEDRIN|
|0150|001838723004700|BRF - BRASIL FOODS S.A.|1058|01838723004700||0720126444|4311403||RUA CARLOS SPOHR FILHO|2836||LAJEADO|
|0150|001838723009345|BRF - BRASIL FOODS S.A.|1058|01838723009345||131811053|5106224||RODOVIA BR, 163||KM 587|CENTRO|
|0150|001838723011838|BRF - BRASIL FOODS S.A.|1058|01838723011838||9020384180|4104659||AVENIDA DOS PIONEIROS|2510||CARAMBEI|
|0150|001838723015310|BRF - BRASIL FOODS S.A.|1058|01838723015310||255770529|4206702||AVENIDA PRES CASTELO BRANCO|S/N||CENTRO|
|0150|001838723015400|BRF - BRASIL FOODS S.A.|1058|01838723015400||255770537|4203907||AC CIDADE ALTA,|4700||CENTRO|
|0150|001838723017283|BRF - BRASIL FOODS S.A.|1058|01838723017283||102928908|5205000||RODOVIA BR-060|S/N|KM 394|SETOR INDUSTRIAL|
|0150|001838723018255|BRF - BRASIL FOODS S.A.|1058|01838723018255||103866310|5213103||RODOVIA GO 341 KM 2,  S/N|5||ZONA ZURAL|
|0150|001838723021396|BRF - BRASIL FOODS S.A.|1058|01838723021396||255773528|4219309||ROD. SC -453, KM 50|||DIST INDUSTRIAL|
|0150|001838723022449|BRF - BRASIL FOODS S.A.|1058|01838723022449||250015609|4219309||RUA XV DE NOVEMBRO|S/N||CENTRO|
|0150|001838723024140|BRF - BRASIL FOODS S.A.|1058|01838723024140||0750052660|4311809||AVENIDA PRESIDENTE VARGAS|1040||CENTRO|
|0150|001838723025111|BRF - BRASIL FOODS S.A.|1058|01838723025111||0750052597|4311809||RODOVIA RS 324|S/N|KM 76|SANTA RITA|
|0150|001838723025626|BRF - BRASIL FOODS S.A.|1058|01838723025626||1350019612|4320404||AV. ARTHUR OSCAR,|1706||CENTRO|
|0150|001931172000141|KHEMEIA INDUSTRIA QUIMICA S.A|1058|01931172000141||253680808|4204608||RODOVIA PEDRO MANOEL PEREIRA|75||DEMBOSKI|
|0150|002013199000118|CONCESSIONARIA AGUAS DE JUTURNAIBA AS|1058|02013199000118||85928732|3300209||ROD AMARAL PEIXOTO, K 91|||BANANEIRAS|
|0150|002382073000110|PROLAGOS S.A.C.S.P AGUA E ESGOTO|1058|02382073000110||85297740|3300233||RODOVIA AMARAL PEIXOTO|S/N||BALNEARIO|
|0150|002522287000145|COUROADA COML E REPRESENTACOES LTDA|1058|02522287000145||9041448781|4113700||RODOVIA JOSE GARCIA DE CAMPOS|513|PAVILHAO 02|COLONIA COROADOS|
|0150|002628150000170|FOZ DE CACHOEIRO S.A.|1058|02628150000170||082016798|3201209||PRACA PRACA ALVIM SILVEIRA|01||ILHA DA LUZ|
|0150|002659271000189|FLUX ENGENHARIA AMBIENTAL LTDA|1058|02659271000189||635330340113|3548708||RUA MANUEL HERNANDES LOPES|249||VILA DAYSE|
|0150|002777131000610|HENKEL LTDA|1058|02777131000610||286048259116|3513801||RUA KARL HULLER,|136||JD CANHEMA|
|0150|002883732000100|BF CLAY ESPECIALIDADES LTDA|1058|02883732000100||115151924119|3550308||RUA FELISBURGO|2||JD SAO CRISTOVAO|
|0150|003036867000195|WERDYAL TRATAMENTO AMBIENTAL LTDA|1058|03036867000195||0670141800045|3106705||RUA GASTAO FRANCISCO|300||VILA BOA ESPERANçA|
|0150|003042414000171|FOSTER CONSULTORIA E REPRESENTACOES LTDA|1058|03042414000171|||3550308||RUA SILVA JARDIM|75|SALA 03|CENTRO|
|0150|003064091000117|ACQUAQUIMICA LTDA|1058|03064091000117||0420039201|4307609||AV. PRIMEIRO DE MAIO,|1111||BAIRRO DAS ROSAS|
|0150|003264927000127|AGUAS DO AMAZONAS S.A.|1058|03264927000127||041419235|1302603|600303012|RUA DO BOMBEAMENTO|01||COMPENSA|
|0150|003337080000163|CSM PRODUTOS QUIMICOS LTDA|1058|03337080000163||254076475|4204202||RUA 15 DE NOVEMBRO|150||D. MAR BORM|
|0150|003342704000130|PETRORECONCAVO S.A.|1058|03342704000130||53780638|2921005||ESTRADA DO VINTE MIL KM 3,5|S/N|ESTACAO DE SAO ROQUE|MATA DE SAO JOAO|
