|0000|006|0|01092012|30092012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA|LOTES|15, 17|AGUAS CLARAS|
|C100|1|0|022587687000146|55|00|1|7437|35120903944724000696550010000074371000656875|20092012|20092012|6897,19|1|0||6568,75|1|0|0||6568,75|788,25|0|0|328,44|108,39|499,23|||
|C190|000|6102|12|6897,19|6568,75|788,25|0|0|0|328,44||
|C100|1|0|029504214002805|55|00|1|7438|35120903944724000696550010000074381000656945|20092012|20092012|53056,08|1|0||50529,6|0|0|0||50529,6|6063,55|0|0|2526,48|833,74|3840,25|||
|C190|000|6102|12|53056,08|50529,6|6063,55|0|0|0|2526,48||
|C100|1|0|049911589000411|55|00|1|7440|35120903944724000696550010000074401000656994|20092012|20092012|24276|1|0||23120|0|0|0||23120|4161,6|0|0|1156|381,48|1757,12|||
|C190|000|5102|18|24276|23120|4161,6|0|0|0|1156||
|C100|1|0|008811292000154|55|00|1|7441|35120903944724000696550010000074411000657009|20092012|20092012|48126,27|1|0||45834,54|0|0|0||45834,54|8250,22|0|0|2291,73|756,27|3483,43|||
|C190|000|5102|18|48126,27|45834,54|8250,22|0|0|0|2291,73||
|C100|1|0|008672606000185|55|00|1|7442|35120903944724000696550010000074421000657014|20092012|20092012|39427,5|1|0||37550|0|0|0||37550|6759|0|0|1877,5|619,58|2853,8|||
|C190|000|5102|18|39427,5|37550|6759|0|0|0|1877,5||
|C100|1|0|005928246000141|55|00|1|7443|35120903944724000696550010000074431000657020|20092012|20092012|10544,1|1|0||10042|1|0|0||10042|1807,56|0|0|502,1|165,7|763,19|||
|C190|000|5102|18|10544,1|10042|1807,56|0|0|0|502,1||
|C100|1|0|009538454000195|55|00|1|7444|35120903944724000696550010000074441000657418|21092012|21092012|21380,63|1|0||20362,5|0|0|0||20362,5|3665,25|0|0|1018,13|335,98|1547,55|||
|C190|000|5102|18|21380,63|20362,5|3665,25|0|0|0|1018,13||
|C100|1|0|020730099009493|55|00|1|7445|35120903944724000696550010000074451000657423|21092012|21092012|11081,68|1|0||10553,98|0|0|0||10553,98|1266,48|0|0|527,7|174,14|802,1|||
|C190|000|6102|12|11081,68|10553,98|1266,48|0|0|0|527,7||
|C100|1|0|001838723015400|55|00|1|7446|35120903944724000696550010000074461000657439|21092012|21092012|9068,18|1|0||8636,36|0|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|003337080000163|55|00|1|7447|35120903944724000696550010000074471000657479|21092012|21092012|9146,92|1|0||8711,35|1|0|0||8711,35|1045,36|0|0|435,57|143,74|662,06|||
|C190|000|6102|12|9146,92|8711,35|1045,36|0|0|0|435,57||
|C100|1|0|003364618000129|55|00|1|7448|35120903944724000696550010000074481000657484|21092012|21092012|306,51|1|0||291,91|1|0|0||291,91|35,03|0|0|14,6|4,82|22,19|||
|C190|000|6102|12|306,51|291,91|35,03|0|0|0|14,6||
|C100|1|0|003944724000262|55|00|1|7449|35120903944724000696550010000074491000657570|21092012|21092012|7200|2|0||7200|1|0|0||0|0|0|0|0|||||
|C190|041|6920|0|7200|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|7450|35120903944724000696550010000074501000657636|21092012|21092012|23304,29|1|0||23304,29|0|0|0||23304,29|4194,77|0|0|0|384,52|1771,13|||
|C190|000|5102|18|23304,29|23304,29|4194,77|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|7451|35120903944724000696550010000074511000657641|21092012|21092012|34671,64|1|0||34671,64|0|0|0||34671,64|6240,89|0|0|0|572,08|2635,05|||
|C190|000|5102|18|34671,64|34671,64|6240,89|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|7452|35120903944724000696550010000074521000657665|21092012|21092012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|7453|35120903944724000696550010000074531000657670|21092012|21092012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|062092739003739|55|00|1|7455|35120903944724000696550010000074551000657802|21092012|21092012|38556|1|0||36720|0|0|0||36720|6609,6|0|0|1836|605,88|2790,72|||
|C190|000|5102|18|38556|36720|6609,6|0|0|0|1836||
|C100|1|0|008070508012508|55|00|1|7456|35120903944724000696550010000074561000657818|21092012|21092012|19278|1|0||18360|0|0|0||18360|3304,8|0|0|918|302,94|1395,36|||
|C190|000|5102|18|19278|18360|3304,8|0|0|0|918||
|C100|1|0|002382073000110|55|00|1|7458|35120903944724000696550010000074581000657820|21092012|21092012|4290|1|0||4085,71|0|0|0||4085,71|490,29|0|0|204,29|67,41|310,51|||
|C190|000|6102|12|4290|4085,71|490,29|0|0|0|204,29||
|C100|1|0|002914460020267|55|00|1|7459|35120903944724000696550010000074591000657836|21092012|21092012|5068,18|1|0||5068,18|0|0|0||5068,18|608,18|0|0|0|83,62|385,18|||
|C190|000|6102|12|5068,18|5068,18|608,18|0|0|0|0||
|C100|1|0|008070508012508|55|00|1|7460|35120903944724000696550010000074601000657845|21092012|21092012|51408|1|0||48960|0|0|0||48960|8812,8|0|0|2448|807,84|3720,96|||
|C190|000|5102|18|51408|48960|8812,8|0|0|0|2448||
|C100|1|0|008070508000330|55|00|1|7461|35120903944724000696550010000074611000657931|21092012|21092012|25704|1|0||24480|0|0|0||24480|4406,4|0|0|1224|403,92|1860,48|||
|C190|000|5102|18|25704|24480|4406,4|0|0|0|1224||
|C100|1|0|044589885000181|55|00|1|7462|35120903944724000696550010000074621000657998|21092012|21092012|16077,04|1|0||15311,47|1|0|0||15311,47|2756,06|0|0|765,57|252,64|1163,67|||
|C190|000|5102|18|16077,04|15311,47|2756,06|0|0|0|765,57||
|C100|1|0|044589885000181|55|00|1|7463|35120903944724000696550010000074631000658002|21092012|21092012|24657,29|1|0||23483,13|1|0|0||23483,13|4226,96|0|0|1174,16|387,47|1784,72|||
|C190|000|5102|18|24657,29|23483,13|4226,96|0|0|0|1174,16||
|C100|1|0|044589885000181|55|00|1|7464|35120903944724000696550010000074641000658018|21092012|21092012|16261,22|1|0||15486,88|1|0|0||15486,88|2787,64|0|0|774,34|255,53|1177|||
|C190|000|5102|18|16261,22|15486,88|2787,64|0|0|0|774,34||
|C100|1|0|084684471000318|55|00|1|7465|35120903944724000696550010000074651000658023|21092012|21092012|19946,89|1|0||18997,04|1|0|0||18997,04|2279,64|0|0|949,85|313,45|1443,78|||
|C190|000|6102|12|19946,89|18997,04|2279,64|0|0|0|949,85||
|C100|1|0|010396494000129|55|00|1|7466|35120903944724000696550010000074661000658039|21092012|21092012|2648,88|1|0||2522,74|1|0|0||2522,74|302,73|0|0|126,14|41,63|191,73|||
|C190|000|6102|12|2648,88|2522,74|302,73|0|0|0|126,14||
|C100|1|0|015186494000118|55|00|1|7467|35120903944724000696550010000074671000658044|21092012|21092012|1365|1|0||1300|0|0|0||1300|156|0|0|65|21,45|98,8|||
|C190|000|6102|12|1365|1300|156|0|0|0|65||
|C195|1028||
|C100|1|0|021256870000287|55|00|1|7468|35120903944724000696550010000074681000658050|21092012|21092012|2572,5|1|0||2450|1|0|0||2450|294|0|0|122,5|40,43|186,2|||
|C190|000|6102|12|2572,5|2450|294|0|0|0|122,5||
|C100|1|0|007854402000100|55|00|1|7469|35120903944724000696550010000074691000658065|21092012|21092012|1425|1|0||1357,14|0|0|0||1357,14|162,86|0|0|67,86|22,39|103,14|||
|C190|000|6102|12|1425|1357,14|162,86|0|0|0|67,86||
|C195|1028||
|C100|1|0|020730099011390|55|00|1|7470|35120903944724000696550010000074701000658473|24092012|24092012|7340,12|1|0||6990,59|0|0|0||6990,59|489,34|0|0|349,53|115,34|531,28|||
|C190|000|6102|7|7340,12|6990,59|489,34|0|0|0|349,53||
|C100|1|0|001838723009345|55|00|1|7471|35120903944724000696550010000074711000658489|24092012|24092012|3310,32|1|0||3152,69|0|0|0||3152,69|220,69|0|0|157,63|52,02|239,6|||
|C190|000|6102|7|3310,32|3152,69|220,69|0|0|0|157,63||
|C100|1|0|020730099004009|55|00|1|7472|35120903944724000696550010000074721000658494|24092012|24092012|2660,79|1|0||2534,09|0|0|0||2534,09|304,09|0|0|126,7|41,81|192,59|||
|C190|000|6102|12|2660,79|2534,09|304,09|0|0|0|126,7||
|C100|1|0|001838723003142|55|00|1|7473|35120903944724000696550010000074731000658505|24092012|24092012|1311,9|1|0||1249,43|0|0|0||1249,43|149,93|0|0|62,47|20,62|94,96|||
|C190|000|6102|12|1311,9|1249,43|149,93|0|0|0|62,47||
|C100|1|0|001838723011838|55|00|1|7474|35120903944724000696550010000074741000658510|24092012|24092012|9068,18|1|0||8636,36|0|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|005116230000134|55|00|1|7475|35120903944724000696550010000074751000658526|24092012|24092012|8600|1|0||8600|1|0|0||8600|1548|0|0|0|141,9|653,6|||
|C190|000|5102|18|8600|8600|1548|0|0|0|0||
|C100|1|0|011547756000171|55|00|1|7479|35120903944724000696550010000074791000658630|24092012|24092012|102096,89|1|0||97235,13|0|0|0||97235,13|17502,32|0|0|4861,76|1604,38|7389,87|||
|C190|000|5102|18|102096,89|97235,13|17502,32|0|0|0|4861,76||
|C100|1|0|005372794000138|55|00|1|7480|35120903944724000696550010000074801000658640|24092012|24092012|3865,51|1|0||3681,44|1|0|0||3681,44|441,77|0|0|184,07|60,74|279,79|||
|C190|000|6102|12|3865,51|3681,44|441,77|0|0|0|184,07||
|C100|1|0|046119855000480|55|00|1|7481|35120903944724000696550010000074811000658655|24092012|24092012|8509|2|0||8103,81|0|0|0||8103,81|1458,69|0|0|405,19|||||
|C190|000|5949|18|8509|8103,81|1458,69|0|0|0|405,19||
|C100|1|0|005116230000134|55|00|1|7482|35120903944724000696550010000074821000658660|24092012|24092012|1200|2|0||1200|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1200|0|0|0|0|0|0||
|C100|1|0|011547756000171|55|00|1|7483|35120903944724000696550010000074831000658676|24092012|24092012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|7484|35120903944724000696550010000074841000658690|24092012|24092012|5772|2|0||5772|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|5772|0|0|0|0|0|0||
|C100|1|0|049911589000179|55|00|1|7485|35120903944724000696550010000074851000659014|24092012|24092012|27499,5|1|0||26190|0|0|0||26190|4714,2|0|0|1309,5|432,14|1990,44|||
|C190|000|5102|18|27499,5|26190|4714,2|0|0|0|1309,5||
|C100|1|0|011547756000171|55|00|1|7486|35120903944724000696550010000074861000659020|24092012|24092012|16207,3|1|0||16207,3|0|0|0||16207,3|2917,31|0|0|0|267,42|1231,75|||
|C190|000|5102|18|16207,3|16207,3|2917,31|0|0|0|0||
|C100|1|0|008672606000185|55|00|1|7487|35120903944724000696550010000074871000659035|24092012|24092012|54180|1|0||51600|0|0|0||51600|9288|0|0|2580|851,4|3921,6|||
|C190|000|5102|18|54180|51600|9288|0|0|0|2580||
|C100|1|0|043932102000581|55|00|1|7488|35120903944724000696550010000074881000659040|24092012|24092012|4908,75|1|0||4675|0|0|0||4675|841,5|0|0|233,75|77,14|355,3|||
|C190|000|5102|18|4908,75|4675|841,5|0|0|0|233,75||
|C100|1|0|005324072000108|55|00|1|7489|35120903944724000696550010000074891000659056|24092012|24092012|38827,4|1|0||36978,48|0|0|0||36978,48|4437,42|0|0|1848,92|610,14|2810,36|||
|C190|000|6102|12|38827,4|36978,48|4437,42|0|0|0|1848,92||
|C100|1|0|005658506000106|55|00|1|7490|35120903944724000696550010000074901000659065|24092012|24092012|22455,87|1|0||21386,54|1|0|0||21386,54|2566,39|0|0|1069,33|352,87|1625,39|||
|C190|000|6102|12|22455,87|21386,54|2566,39|0|0|0|1069,33||
|C100|1|0|078539780000130|55|00|1|7491|35120903944724000696550010000074911000659070|24092012|24092012|2899,13|1|0||2761,08|1|0|0||2761,08|331,33|0|0|138,05|45,56|209,84|||
|C190|000|6102|12|2899,13|2761,08|331,33|0|0|0|138,05||
|C100|1|0|005694833000113|55|00|1|7492|35120903944724000696550010000074921000659086|24092012|24092012|80020,5|1|0||76210|1|0|0||76210|13717,8|0|0|3810,5|1257,47|5791,96|||
|C190|000|5102|18|80020,5|76210|13717,8|0|0|0|3810,5||
|C100|1|0|076827344000130|55|00|1|7493|35120903944724000696550010000074931000659091|24092012|24092012|19950|1|0||19000|1|0|0||19000|2280|0|0|950|313,5|1444|||
|C190|000|6102|12|19950|19000|2280|0|0|0|950||
|C100|1|0|008683441000147|55|00|1|7494|35120903944724000696550010000074941000659145|24092012|24092012|1374,45|1|0||1309|1|0|0||1309|235,62|0|0|65,45|21,6|99,48|||
|C190|000|5102|18|1374,45|1309|235,62|0|0|0|65,45||
|C100|1|0|046393484000268|55|00|1|7495|35120903944724000696550010000074951000659150|24092012|24092012|11210,43|1|0||10676,6|1|0|0||10676,6|1921,79|0|0|533,83|176,16|811,42|||
|C190|000|5102|18|11210,43|10676,6|1921,79|0|0|0|533,83||
|C100|1|0|007174991000178|55|00|1|7496|35120903944724000696550010000074961000659247|24092012|24092012|100947|1|0||96140|1|0|0||96140|17305,2|0|0|4807|1586,31|7306,64|||
|C190|000|5102|18|100947|96140|17305,2|0|0|0|4807||
|C100|1|0|011547756000171|55|00|1|7497|35120903944724000696550010000074971000659252|24092012|24092012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|001201289000170|55|00|1|7498|35120903944724000696550010000074981000659578|25092012|25092012|49873,48|1|0||47498,55|0|0|0||47498,55|8549,74|0|0|2374,93|783,73|3609,89|||
|C190|000|5102|18|49873,48|47498,55|8549,74|0|0|0|2374,93||
|C195|1028||
|C100|1|0|033022203000138|55|00|1|7499|35120903944724000696550010000074991000659583|25092012|25092012|4160,02|1|0||3961,92|0|0|0||3961,92|475,43|0|0|198,1|65,37|301,11|||
|C190|000|6102|12|4160,02|3961,92|475,43|0|0|0|198,1||
|C100|1|0|011547756000171|55|00|1|7500|35120903944724000696550010000075001000659594|25092012|25092012|16207,3|1|0||16207,3|0|0|0||16207,3|2917,31|0|0|0|267,42|1231,75|||
|C190|000|5102|18|16207,3|16207,3|2917,31|0|0|0|0||
|C100|1|0|087822110000117|55|00|1|7501|35120903944724000696550010000075011000659605|25092012|25092012|21254,63|1|0||20242,5|1|0|0||20242,5|2429,1|0|0|1012,13|334|1538,43|||
|C190|000|6102|12|21254,63|20242,5|2429,1|0|0|0|1012,13||
|C100|1|0|011547756000171|55|00|1|7502|35120903944724000696550010000075021000659610|25092012|25092012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|7503|35120903944724000696550010000075031000659642|25092012|25092012|30105|2|0||30105|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|30105|0|0|0|0|0|0||
|C100|1|0|099999997029184|55|00|1|7504|35120903944724000696550010000075041000659658|25092012|25092012|154,35|2|0||147|1|0|0||0|0|0|0|7,35|||||
|C190|041|7949|0|154,35|0|0|0|0|0|7,35||
|C195|1028||
|C100|1|0|004475244000181|55|00|1|7505|35120903944724000696550010000075051000659680|25092012|25092012|11941,81|1|0||11373,15|1|0|0||11373,15|2047,17|0|0|568,66|187,66|864,36|||
|C190|000|5102|18|11941,81|11373,15|2047,17|0|0|0|568,66||
|C100|1|0|007174991000178|55|00|1|7506|35120903944724000696550010000075061000659733|25092012|25092012|33541,66|1|0||31944,44|1|0|0||31944,44|5750|0|0|1597,22|527,08|2427,79|||
|C190|000|5102|18|33541,66|31944,44|5750|0|0|0|1597,22||
|C100|1|0|004165364000182|55|00|1|7507|35120903944724000696550010000075071000659897|25092012|25092012|10445,4|1|0||9948|1|0|0||9948|1790,64|0|0|497,4|164,15|756,05|||
|C190|000|5102|18|10445,4|9948|1790,64|0|0|0|497,4||
|C100|1|0|004165364000182|55|00|1|7508|35120903944724000696550010000075081000659908|25092012|25092012|15724,8|1|0||14976|1|0|0||14976|2695,68|0|0|748,8|247,1|1138,18|||
|C190|000|5102|18|15724,8|14976|2695,68|0|0|0|748,8||
|C100|1|0|044589885000181|55|00|1|7509|35120903944724000696550010000075091000659930|25092012|25092012|2839,94|1|0||2839,94|1|0|0||2839,94|511,19|0|0|0|46,86|215,84|||
|C190|000|5102|18|2839,94|2839,94|511,19|0|0|0|0||
|C100|1|0|061585931000355|55|00|1|7510|35120903944724000696550010000075101000660050|25092012|25092012|20466,35|1|0||20148,85|0|0|0||20148,85|2417,86|0|0|317,5|332,46|1531,31|||
|C190|000|6102|12|20466,35|20148,85|2417,86|0|0|0|317,5||
|C100|1|0|003334979000122|55|00|1|7511|35120903944724000696550010000075111000660065|25092012|25092012|116544,41|1|0||110994,68|1|0|0||110994,68|13319,36|0|0|5549,73|1831,41|8435,6|||
|C190|000|6102|12|116544,41|110994,68|13319,36|0|0|0|5549,73||
|C100|1|0|005930500000146|55|00|1|7512|35120903944724000696550010000075121000660070|25092012|25092012|2019,68|1|0||1923,5|1|0|0||1923,5|230,82|0|0|96,18|31,74|146,19|||
|C190|000|6102|12|2019,68|1923,5|230,82|0|0|0|96,18||
|C100|1|0|084684471001209|55|00|1|7513|35120903944724000696550010000075131000660086|25092012|25092012|19564,7|1|0||18633,04|1|0|0||18633,04|2235,96|0|0|931,66|307,44|1416,11|||
|C190|000|6102|12|19564,7|18633,04|2235,96|0|0|0|931,66||
|C100|1|0|061585931000355|55|00|1|7514|35120903944724000696550010000075141000660113|25092012|25092012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|6920|0|600|0|0|0|0|0|0||
|C100|1|0|010396494000129|55|00|1|7515|35120903944724000696550010000075151000660161|25092012|25092012|2226,59|1|0||2120,56|1|0|0||2120,56|254,47|0|0|106,03|34,99|161,16|||
|C190|000|6102|12|2226,59|2120,56|254,47|0|0|0|106,03||
|C100|1|0|021256870000287|55|00|1|7516|35120903944724000696550010000075161000660177|25092012|25092012|5145|1|0||4900|1|0|0||4900|588|0|0|245|80,85|372,4|||
|C190|000|6102|12|5145|4900|588|0|0|0|245||
|C100|1|0|003364618000129|55|00|1|7517|35120903944724000696550010000075171000660182|25092012|25092012|3772,79|1|0||3593,14|1|0|0||3593,14|431,18|0|0|179,65|59,28|273,08|||
|C190|000|6102|12|3772,79|3593,14|431,18|0|0|0|179,65||
|C100|1|0|007313559000110|55|00|1|7518|35120903944724000696550010000075181000660201|25092012|25092012|6300|1|0||6000|0|0|0||6000|1080|0|0|300|99|456|||
|C190|000|5102|18|6300|6000|1080|0|0|0|300||
|C100|1|0|003364618000129|55|00|1|7519|35120903944724000696550010000075191000660217|25092012|25092012|1648,71|1|0||1570,2|1|0|0||1570,2|188,42|0|0|78,51|25,91|119,34|||
|C190|000|6102|12|1648,71|1570,2|188,42|0|0|0|78,51||
|C100|1|0|012282034000871|55|00|1|7520|35120903944724000696550010000075201000660234|25092012|25092012|31500|1|0||31500|0|0|0||31500|3780|0|0|0|519,75|2394|||
|C190|000|6102|12|31500|31500|3780|0|0|0|0||
|C100|1|0|053408860000125|55|00|1|7521|35120903944724000696550010000075211000660240|25092012|25092012|18191,25|1|0||17325|1|0|0||17325|3118,5|0|0|866,25|285,86|1316,7|||
|C190|000|5102|18|18191,25|17325|3118,5|0|0|0|866,25||
|C100|1|0|007379735000117|55|00|1|7522|35120903944724000696550010000075221000660255|25092012|25092012|250118,14|1|0||238207,75|1|0|0||238207,75|28584,93|0|0|11910,39|3930,43|18103,79|||
|C190|000|6102|12|250118,14|238207,75|28584,93|0|0|0|11910,39||
|C100|1|0|000425457000148|55|00|1|7523|35120903944724000696550010000075231000660260|25092012|25092012|9663,78|1|0||9203,6|1|0|0||9203,6|1104,43|0|0|460,18|151,86|699,47|||
|C190|000|6102|12|9663,78|9203,6|1104,43|0|0|0|460,18||
|C100|1|0|043014521000704|55|00|1|7524|35120903944724000696550010000075241000660276|25092012|25092012|15000|1|0||15000|1|0|0||15000|1800|0|0|0|247,5|1140|||
|C190|000|6102|12|15000|15000|1800|0|0|0|0||
|C100|1|0|020730099013687|55|00|1|7525|35120903944724000696550010000075251000660583|26092012|26092012|4137,9|1|0||3940,86|0|0|0||3940,86|275,86|0|0|197,04|65,02|299,51|||
|C190|000|6102|7|4137,9|3940,86|275,86|0|0|0|197,04||
|C100|1|0|020730099008845|55|00|1|7526|35120903944724000696550010000075261000660599|26092012|26092012|19947,02|1|0||18997,16|0|0|0||18997,16|2279,66|0|0|949,86|313,45|1443,78|||
|C190|000|6102|12|19947,02|18997,16|2279,66|0|0|0|949,86||
|C100|1|0|008783206000147|55|00|1|7527|35120903944724000696550010000075271000660600|26092012|26092012|6520,5|1|0||6210|0|0|0||6210|1117,8|0|0|310,5|102,47|471,96|||
|C190|000|5102|18|6520,5|6210|1117,8|0|0|0|310,5||
|C100|1|0|008833531000177|55|00|1|7528|35120903944724000696550010000075281000660615|26092012|26092012|9879,04|1|0||9408,61|1|0|0||9408,61|1693,55|0|0|470,43|155,24|715,05|||
|C190|000|5102|18|9879,04|9408,61|1693,55|0|0|0|470,43||
|C100|1|0|020730099003452|55|00|1|7529|35120903944724000696550010000075291000660620|26092012|26092012|15514,35|1|0||14775,57|0|0|0||14775,57|1773,07|0|0|738,78|243,8|1122,94|||
|C190|000|6102|12|15514,35|14775,57|1773,07|0|0|0|738,78||
|C100|1|0|073586976000161|55|00|1|7530|35120903944724000696550010000075301000660630|26092012|26092012|3468,24|1|0||3303,09|1|0|0||3303,09|396,37|0|0|165,15|54,5|251,03|||
|C190|000|6102|12|3468,24|3303,09|396,37|0|0|0|165,15||
|C100|1|0|066805425000186|55|00|1|7531|35120903944724000696550010000075311000660688|26092012|26092012|973,4|2|0||973,4|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|973,4|0|0|0|0|0|0||
|C100|1|0|043014521000704|55|00|1|7539|35120903944724000696550010000075391000660783|26092012|26092012|1500|2|0||1500|1|0|0||0|0|0|0|0|||||
|C190|041|6920|0|1500|0|0|0|0|0|0||
|C100|1|0|021256870000287|55|00|1|7540|35120903944724000696550010000075401000660849|26092012|26092012|5145|1|0||4900|1|0|0||4900|588|0|0|245|80,85|372,4|||
|C190|000|6102|12|5145|4900|588|0|0|0|245||
|C100|1|0|007807727000205|55|00|1|7543|35120903944724000696550010000075431000660999|26092012|26092012|0,25|2|0||0,25|1|0|0||0|0|0|0|0|||||
|C190|041|6911|0|0,25|0|0|0|0|0|0||
|C100|1|0|012877416000171|55|00|1|7544|35120903944724000696550010000075441000661011|26092012|26092012|37117,5|1|0||35350|0|0|0||35350|6363|0|0|1767,5|583,28|2686,6|||
|C190|000|5102|18|37117,5|35350|6363|0|0|0|1767,5||
|C100|1|0|060935608000482|55|00|1|7545|35120903944724000696550010000075451000661027|26092012|26092012|31424,71|2|0||31424,71|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|31424,71|0|0|0|0|0|0||
|C100|1|0|031452113001395|55|00|1|7546|35120903944724000696550010000075461000661032|26092012|26092012|56585,88|1|0||53891,31|0|0|0||53891,31|9700,44|0|0|2694,57|889,21|4095,74|||
|C190|000|5102|18|56585,88|53891,31|9700,44|0|0|0|2694,57||
|C100|1|0||55|02|1|7547|35120903944724000696550010000075471000661048|||||||||||||||||||||
|C100|1|0|045765914000181|55|00|1|7548|35120903944724000696550010000075481000661053|26092012|26092012|9565,5|1|0||9110|1|0|0||9110|1639,8|0|0|455,5|150,32|692,36|||
