|0000|004|0|01102011|31102011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|0150|000372496000124|CENTRAL ENERGETICA VALE DO SAPUCAI LTDA|1058|00372496000124||511004897115|3536307||ESTRADA DO MAROLO KM 25,S/N|||RURAL CHAGAS|
|0150|000425457000148|EKONOVA QUIMICA DO BRASIL LTDA|1058|00425457000148||255242000|4213203||RUA XV DE NOVEMBRO,|5305||TESTO CENTRAL|
|0150|000546997000503|GALVANI IND COM E SERV S.A.|1058|00546997000503||48792703|2914604||FAZ TRIUNFO,S/N|||RURAL|
|0150|000849796000151|SANITEX TECNOLOGIA EM PROD E SERVICO|1058|00849796000151||253099412|4202909||R: SAO PEDRO,|2056||SAO PEDRO|
|0150|000934286000182|SNF DO BRASIL LTDA|1058|00934286000182||336493037110|3518800||ESTRADA BONSUCESSO ITAQUAQUECETUBA,|8||VILA MARIA DE LURDE|
|0150|001009681000383|GE WATER & PROCESS TECHNOLOGIES DO BRASIL LTDA|1058|01009681000383||669313262110|3552205||AVENIDA PARANA,|4900||CAJURU DO SUL|
|0150|001015507000181|LEAL ENGENHARIA QUIMICA LTDA|1058|01015507000181||253621399|4209003||RUA ETORE PEDRINI,|108||CAROBA|
|0150|001201289000170|CSJ - CIA DE SANEAMENTO DE JUNDIAI|1058|01201289000170|||3525904||ESTRADA DO VARJAO,|4520||NOVO HORIZONTE|
|0150|001210857000107|KEMWATER BRASIL S/A|1058|01210857000107||16539709|2905701||RODOVIA BA 099 KM,|20||ABRANTES|
|0150|001512260000109|ARC-SUL IND E COM DE PROD QUIM LTDA|1058|01512260000109||278061640117|3513009||RUA TOMAS SEPE,|523||GRANJA VIANA|
