|0000|005|0|01022012|29022012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTON|
|0150|000425457000148|EKONOVA QUIMICA DO BRASIL LTDA|1058|00425457000148||255242000|4213203||RUA XV DE NOVEMBRO|5305||TESTO CENTRAL|
|0150|000546997000503|GALVANI IND COM E SERV S.A.|1058|00546997000503||48792703|2914604||FAZ TRIUNFO|S/N||RURAL|
|0150|000770937000146|RIOVIVO ENGENHARIA AMBIENTAL LTDA|1058|00770937000146||253728169|4202909||RODOVIA IVO SILVEIRA|690||STEFFEN|
|0150|000849796000151|SANITEX TECNOLOGIA EM PROD E SERVICO|1058|00849796000151||253099412|4202909||R: SAO PEDRO|2056||SAO PEDRO|
|0150|001201289000170|CSJ - CIA DE SANEAMENTO DE JUNDIAI|1058|01201289000170|||3525904||ESTRADA DO VARJAO|4520||NOVO HORIZONTE|
|0150|001210857000107|KEMWATER BRASIL S/A|1058|01210857000107||16539709|2905701||RODOVIA BA 099 KM|20||ABRANTES|
|0150|001468492000107|AGUAS DE MANDAGUAHY S.A.|1058|01468492000107||401079909115|3525300||AVENIDA PROJETADA|2915||CENTRO|
|0150|001527330001417|CESARI EMP.MULTIMODAL DE MOV. DE MAT. LTDA|1058|01527330001417||672181070117|3552502||RUA FRANCISCO MARENGO|S/N||JARDIM REVISTA|
|0150|001838723001280|BRF - BRASIL FOODS S.A.|1058|01838723001280||0050030027|4301008||AVENIDA PRESIDENTE VARGAS|777|PREDIO A|SEDE|
|0150|001838723001603|BRF - BRASIL FOODS S.A.|1058|01838723001603||2440035330|4321451||RUA ERNO DAHMER|687 A||SEDE|
