|0000|004|0|01092011|30092011|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|0150|000308527000188|ECOFABRIL INDUSTRIA E COMERCIO LTDA|1058|00308527000188||407190680112|3525904||AVENIDA ANTONIETA PIVA BARRANQUEIRO,|||CASA BRANCA|
|0150|000763832000160|FRIGORIFICO INDUSTRIAL VALE DO PIRANGA S/A|1058|00763832000160||5219412210046|3152105||RODOVIA MG 826 KM 02 PONTE NOVA/ORAT|||ZONA RURAL|
|0150|000767144000410|AHLSTROM BRA IN E COM DE PA ESP LTDA|1058|00767144000410||392242550116|3524402||ROD. GEN EURYALE JESUS ZERBINE SP66,|||S. SILVESTRE|
|0150|000770937000146|RIOVIVO ENGENHARIA AMBIENTAL LTDA|1058|00770937000146||253728169|4202909||RODOVIA IVO SILVEIRA,|690||STEFFEN|
|0150|000934286000182|SNF DO BRASIL LTDA|1058|00934286000182||336493037110|3518800||ESTRADA BONSUCESSO ITAQUAQUECETUBA|80||VILA MARIA DE LURDES|
|0150|001009681000383|GE WATER & PROCESS TECHNOLOGIES DO BRASIL LTDA|1058|01009681000383||669313262110|3552205||AVENIDA PARANA|4900||CAJURU DO SUL|
|0150|001015507000181|LEAL ENGENHARIA QUIMICA LTDA|1058|01015507000181||253621399|4209003||RUA ETORE PEDRINI,|108||CAROBA|
|0150|001182340000143|SANEAR SANEAMENTO DE ARACATUBA S.A.|1058|01182340000143||177122360113|3502804||ESTRADA MUNICIPAL ART 346|S/N|KM 4,5|SEDE|
|0150|001201289000170|CSJ - CIA DE SANEAMENTO DE JUNDIAI|1058|01201289000170|||3525904||ESTRADA DO VARJAO|4520||NOVO HORIZONTE|
