|0000|006|0|01102012|31102012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA|LOTES|15, 17|AGUAS CLARAS|
|0150|043165042000195|AMONEX DO BRASIL IND. E COM. LTDA|1058|43165042000195||398087246116|3550308||R. MUNICIPAL|125||JD. ALVORADA|
|0150|043493899000134|EMPRESA DE MIN FLORESTA NEGRA LTDA|1058|43493899000134||336095157114|3518800||ESTRADA DA PARTEIRA, 3000|3000||BONSUCESSO|
|0150|043533819000399|USINA ITAJOBI LTDA - ACUCAR E ALCOOL|1058|43533819000399||751000218117|3528858||ESTRADA BARRO PRETO A ELISIARIO|S/N|FAZENDA TAPERAO|RURAL|
|0150|043545284000104|ALCOESTE DESTILARIA FERNANDOPOLIS S.A.|1058|43545284000104||304017285117|3515509||ROD. EUCLIDES DA CUNHA|KM 56||RURAL|
|0150|043683069000170|QUIMISA S.A.|1058|43683069000170||254885268|4202909||RODOVIA IVO SIVEIRA|315|KM 03|BATEAS|
|0150|043776517056134|CIA DE SANEAMENTO BASICO DO ESTADO DE SAO PAULO SABESP|1058|43776517056134|||3549904||RUA OLIVIO GOMES|520||VILA ZIZINHA|
|0150|043932102000581|RENUKA DO BRASIL S.A.|1058|43932102000581||564005959112|3541604||RODOVIA MARECHAL RONDON KM 455|S/N|FAZENDA AGUA BRANCA|PATOS|
|0150|043960335000164|RAIZEN ARARAQUARA ACUCAR E ALCOOL LTDA|1058|43960335000164||181013395113|3503208||FAZENDA SAO JOAQUIM|S/N|CAIXA POSTAL 383|ZONA RURAL|
|0150|044016707000161|NCH BRASIL LTDA|1058|44016707000161||669084351110|3552205||AV DARCI CARV DAFFENER|200||ALTO DA BOA VISTA|
|0150|044311157000103|ASSOC DOS AMIGOS DA RIV DE S LOURENCO|1058|44311157000103|||3506359||RUA DO PASSEIO DO IPE|52||RIV S LOURENCO|
|0150|044330975002288|USINA COLOMBO S.A. AÁUCAR E ALCOOL|1058|44330975002288||498057366111|3535002||ESTRADA MUNIC.PALESTINA A PONTES GESTAL|S/N|KM 32 PONTAL|CENTRO|
|0150|044330975002520|USINA COLOMBO S.A. AÁUCAR E ALCOOL|1058|44330975002520||605055713119|3545704||ESTR.MUN. ALBERTINA A PARANAPUA|S/N||CORREGO DO ARARA|
|0150|044589885000181|BUCKMAN LABORATORIOS LTDA|1058|44589885000181||671006415116|3552403||RODOVIA ANHANGUERA|S N|ANHANGUERA KM 107 5|BAIRRO MATAO|
|0150|044635233000136|DEPARTAMENTO DE AGUA E ESGOTO DE VALINHOS|1058|44635233000136||708193978110|3556206||RUA OROZIMBO MAIA|1054|ESQ ESTR JEQUITIBAS|VILA SONIA|
|0150|045259983000385|ARKEMA QUIMICA LTDA|1058|45259983000385||587032163115|3543907||AV. PENNWALT|1001||DISTRITO INDUSTRIAL|
|0150|045281813000135|USINA SANTA FE S.A.|1058|45281813000135||477000541111|3532900||ESTRADA ANTIGA FAZENDA ITAQUERE|S/N||ZONA RURAL|
|0150|045725009000521|MAKENI CHEMICALS COM. E IND. DE PRODUTOS QUIMICOS LTDA|1058|45725009000521||286153122115|3513801||AVENIDA PRESIDENTE JUSCELINO|570||PIRAPORINHA|
|0150|045765914000181|CENTRAL ENERG MORENO AC E ALCOOL LTDA|1058|45765914000181||424000885114|3527603||RODOVIA SP 253|KM 16||ZONA RURAL|
|0150|045943370000109|ARJO WIGGINS LTDA|1058|45943370000109||600009411119|3545209||RODOVIA SALTO-ITU|30||PORTO GOES|
|0150|045992476000194|CARTONIFICIO VALINHOS S.A.|1058|45992476000194||708000292116|3556206||RUA DOZE DE OUTUBRO|20||VL SANTANA|
|0150|046119855000480|SOC ABAST AGUA E SAN - SANASA|1058|46119855000480||244371673111|3509502||RUA DA ABOLICAO|2375||PONTE PRETA|
|0150|046139952000191|DEPARTAMENTO DE AGUA E ESGOTO DE BAURU|1058|46139952000191||209369773119|3506003||RUA PADRE JOAO|11-25||VILA SANTA TEREZA|
|0150|046149456000380|CITROPLAST IND E COM PAPEIS E PLASTICOS LTDA|1058|46149456000380||170012036116|3502101||RODOVIA EUCLIDES DE OLIVEIRA FIGUEIREDO|S/N|188|APARECIDA|
|0150|046251021000180|SERVICO AUTONOMO DE AGUA E ESGOTOS|1058|46251021000180||353239250119|3520509||RUA BERNARDINO DE CAMPOS|799||CENTRO|
|0150|046363016000160|PARAISO BIOENERGIA S.A|1058|46363016000160||228002589116|3507902||FAZENDA PARAISO|SN||BROTAS|
|0150|046393484000268|KURITA DO BRASIL LTDA|1058|46393484000268||187024422114|3503802||ESTRADA MUNICIPAL|1800||NUCLEO AYRES|
|0150|046965083000154|SERV AGUA ESGOTO PIRASSUNUNGA - SAEP|1058|46965083000154||536121025115|3539301||AVENIDA NILTON PRADO|2664||CENTRO|
|0150|047003579000100|NHEEL QUIMICA LTDA|1058|47003579000100||587035083118|3543907||RODOVIA WASHIGTON LUIZ|S/N|KM 176|JD CENTENARIO|
|0150|047080619003051|ACUCAR GUARANI S.A.|1058|47080619003051||681088850110|3553401||FAZENDA TANABI|S/N||DISTRITO DE IBIPORA|
|0150|047446133000150|QUIMATEC PROD QUIM LTDA|1058|47446133000150||181044547117|3503208||ROD. WASHINGTON LUIZ|KM 27|5|ESTANCIA QUERENCIA|
|0150|047684386000161|CHT BRASIL QUIMICA LTDA|1058|47684386000161||241007934119|3509205||AVENIDA JORDANO MENDES|980||JORDANESIA|
|0150|048621395000176|WUSTENJET SANEAMENTO E SERVICOS LTDA|1058|48621395000176||708212875117|3556206||RUA CLARK|145||VALE VERDE|
|0150|049911589000179|VIRGOLINO DE OLIVEIRA SA AÁUCAR E ALCOOL|1058|49911589000179||186000380110|3503703||FAZENDA SANTO ANTONIO|SN||RURAL|
|0150|049911589000411|VIRGOLINO DE OLIVEIRA S.A -ACUCAR E ALCOOL|1058|49911589000411||374004926118|3522604||AVENIDA COM VIRGOLINO DE OLIVEIRA|S/N||CENTRO|
|0150|050632314000185|VASILHAMES SAO MATEUS|1058|50632314000185||388005070114|3524006||RUA DA ALEGRIA|851||J DA MINA|
|0150|053172300000114|USINA SAO JOSE DA ESTIVA SA ACUCAR E ALCOOL|1058|53172300000114||483002808113|3533502||FAZ TRES PONTES|SN||TRES PONTES|
|0150|053408860000125|USINA SAO LUIZ S/A|1058|53408860000125||495000790117|3534708||FAZENDA SANTA MARIA|SN||RURAL|
|0150|054651716001150|GIMBA SUPRIMENTOS ESCR. INFORMATICA LTDA|1058|54651716001150||206192669114|3505708||AV. GUPE|10105||JARDOM BELVAL|
|0150|054947908000136|DEGANI VADUZ IND QUIMICA LTDA|1058|54947908000136||336191963110|3518800||AVENIDA GUINLE|818||CIDADE INDUSTRIAL|
|0150|059274431000199|ARGAL QUIMICA IND E COM LTDA|1058|59274431000199||636014805116|3548807||R: MJ CARLO DEL PRETE|1596||CERAMICA|
|0150|060037058000301|ADORO S.A.|1058|60037058000301||712018360116|3556503||RODOVIA SP|053/3|KM 4|MURCA|
|0150|060643228047195|FIBRIA CELULOSE S/A|1058|60643228047195||080441262|3200607||RODOVIA ARACRUZ-BARRA DO RIACHO|S/N|KM 25 PORTARIA PRINCIPAL|BARRA DO RIACHO|
|0150|060935608000482|COSMOQUIMICA INDUSTRIA E COMERCIO LTDA|1058|60935608000482||206040256110|3505708||AVENIDA GUPPE|10497||SITIO GUPE|
|0150|061192522000127|BIGNARDI IND E COMERCIO DE PAPEIS|1058|61192522000127||407020330114|3525904||AVENIDA ANTONIO PINCINATO|7600||CEMIDA|
|0150|061464178000188|TRANSPORTES RODOVIARIOS TEIXEIRA VARAJAO LTDA|1058|61464178000188||688084887118|3554102||AV. CHARLES SCHNNEIDER|1236||SANTA FE|
|0150|061464178000269|COMERCIAL E TRANSPORTADORA TEIXEIRA VARAJAO LTDA|1058|61464178000269||336352178113|3518800||R. SERRA BRANCA|360||CUMBICA|
|0150|061585931000355|SANOVO GREENPACK EMBALAGENS DO BRASIL LTDA|1058|61585931000355||0016392120092|3143302||RUA H ANDERSEN|311||DISTRITO INDUSTRIAL|
|0150|061585931004776|SANOVO GREENPACK EMBALAGENS DO BRASIL LTDA|1058|61585931004776||669138600118|3552205||RUA PAULO VARCHAVTCHIC|431||APARECIDINHA|
|0150|062092739000128|COSAN ALIMENTOS S.A.|1058|62092739000128||731000764119|3553955||FAZENDA NOVA AMERICA|S/N||AGUA DA ALDEIA|
|0150|062092739003739|COSAN ALIMENTOS S.A|1058|62092739003739||436000500113|3528809||FAZENDA SANTA AMELIA|S/N||CENTRO|
|0150|065865057000107|LUMEN QUIMICA LTDA.|1058|65865057000107||591002673112|3544301||RODOVIA SP/62|196|KM 167|DIST INDUSTRIAL II|
|0150|066118142000670|PERENNE EQUIPAMENTOS E SISTEMAS DE AGUA S.A.|1058|66118142000670||645539660114|3549904||RODOVIA PRESIDENTE DUTRA|S/N||RIO COMPRIDO|
|0150|066805425000186|TREMEMBE INDUSTRIAS QUIMICAS LTDA.|1058|66805425000186||695008524115|3554805||RUA MARIA DO CARMO RIBEIRO|705||CENTRO|
|0150|068057744000186|TRANSPORTADORA GRAUNA LTDA|1058|68057744000186||587116400112|3543907||RUA R. 10-B|515|CENTRO|JD. SAO PAULO|
|0150|069124980000130|MASTEC ASSISTENCIA TECNICA E COMERCIO LTDA.|1058|69124980000130||492454406119|3534401||DR. MARIANO J.M. FERRAZ|541||CENTRO|
|0150|071304687000105|PEDRA AGROINDUSTRIAL S.A.|1058|71304687000105||663000095119|3551504||USINA DA PEDRA|S/N||ZONA RURAL|
|0150|071304687001845|PEDRA AGROINDUSTRIAL S/A|1058|71304687001845||231001604119|3508207||FAZENDA SAO LUIZ DA ESPLANADA|S/N||ZONA RURAL|
|0150|072441454000109|POOLTECNICA QUIMICA LTDA|1058|72441454000109||7011823836|4115200||RUA BRAZ IZELLI|607||CIDADE INDUSTRIAL|
|0150|072907595000840|MD PAPEIS LTDA|1058|72907595000840||417300292115|3526902||AVENIDA SAO SEBASTIAO|12||BOA VISTA|
|0150|073586976000161|SIDERQUIMICA INDUSTRIA E COMERCIO DE PRODUTOS QUIM S/A|1058|73586976000161||1050744090|4125506||RODOVIA BR 376|0|KM 625|MIRINGUAVA MIRIM|
|0150|073737686000171|INDUSPAN INDUSTRIA E COMERCIO DE COUROS PANTANAL LTDA|1058|73737686000171||282816771|5002704||ROD BR 060 KM 2.5|S/N||ZONA RURAL|
|0150|075703256000164|JANACIEVICZ MALINOWSKI CIA LTDA|1058|75703256000164||9048130280|4127106||RODOVIA PR 160|2069|KM 14,5|DISTRITO INDUSTRIAL|
|0150|076827344000130|CIA CANOINHAS DE PAPEL|1058|76827344000130||250966875|4203808||RODOVIA BR 280|S/N|PARQUE INDUSTRIAL 2|PARQUE INDUSTRIAL 2|
|0150|078539780000130|MANCHESTER QUIMICA DO BRASIL S.A|1058|78539780000130||251109704|4204608||RODOVIA PEDRO MANOEL PEREIRA|255||DEMBOSKI|
|0150|081304727000245|IGUACU CELULOSE E PAPEL S/A|1058|81304727000245||2030039001|4119400||RODOVIA PR 151 KM 267|S/N||CAMPO DO PIRAI|
|0150|081905176000194|BERNECK S.A. PAINEIS E SERRADOS|1058|81905176000194||1070256009|4101804||RUA VALERIO SOBANIA|500||TOMAZ COELHO|
|0150|082110818000121|ALFA TRANSPORTES ESPECIAIS LTDA.|1058|82110818000121||251894045|4203006||RODOVIA SC 302 KM 3 S/N|0||CENTRO|
|0150|082110818000393|ALFA TRANSPORTES ESPECIAIS LTDA|1058|82110818000393||336829364119|3518800||AV. RECIFE|02||JD. SANTO AFONSO|
|0150|082508433000117|CASAN - CIA CATARINENSE DE AGUAS E SANEAMENTO|1058|82508433000117||251835880|4205407||RUA EMILIO BLUM|83|PREDIO|CENTRO|
|0150|082618455000563|HUHTAMAKI DO BRASIL LTDA|1058|82618455000563||1310111569|4117701||RODOVIA DO CAFE|S/N|KM 67, PAVILHAO 2|USINA DO SALTO|
|0150|083011247002346|LATICINIOS TIROL LTDA|1058|83011247002346||254804438|4218509||RODOVIA SC|454|KM 08|LINHA CACADOR|
|0150|084684471000660|BUSCHLE E LEPPER SA|1058|84684471000660||255304935|4204202||ACESSO PLINIO ARLINDO DE NES|1500|D, KM 5|ELDORADO|
|0150|084874726000305|KAEFER AGRO INDUSTRIAL LTDA|1058|84874726000305||9024825474|4104808||ESTRADA CASCAVEL P CAFELANDIA|S/N|KM 08|CENTRO|
|0150|084874726001204|KAEFER AGRO INDUSTRIAL LTDA|1058|84874726001204||201091386116|3505203||RUA ANTONIO GALIZIA|655||LIVRAMENTO|
|0150|084963370000114|PIQUIRI IND E COM DE PAPEIS LTDA|1058|84963370000114||4010769995|4103958||R: PRINCIPAL|S/N||RIO PIQUIRI|
|0150|089637490012747|KLABIN S/A|1058|89637490012747||171003095118|3502200||RODOVIA RAPOSO TAVARES|KM 19|KM 197|PALMITAL|
|0150|089637490013719|KLABIN S/A|1058|89637490013719||250205033|4211751||AVENIDA OLINKRAFT|6602||IGARAS|
|0150|094837598000111|FAXON QUIMICA LTDA|1058|94837598000111||0860244954|4313409||RUA LOPES TROVAO|302||INDUSTRIAL|
|0150|096288675000238|MADEPAR PAPEL E CELULOSE S/A|1058|96288675000238||174004809119|3502507||R. JOAO APRIGIO COSTA|7||SANTA TEREZINHA|
|0150|099000177999926|KEMIRA OYJ|2712||||||RUA PORKKALANKATU 3|0|PO BOX 330 FI 00101|HELSINKI, FILAND|
|0150|099000212999907|KEMIRA CHEMICALS, INC|2496||||||ROAD 1950 VAUGHN GA|30144||KENNESAW - GA|
|0150|099000230999999|KEMIRA CHEMICALS, INC|2496||||||387 TECNHNOLOGY CIRCLE|SUITE||ZIP CODE 30313|
|0150|099000236999966|KEMIRA WATER SOLUTIONS INC|2496||||||RUA VAUGHN ROAD ZIP CODE 30144|1950||KENNESAW|
|0150|099000382999991|KEMIRA CHILE COMERCIAL LTDA|5860||||||LUIS THAYER OJEDA|166||PROVIDENCIA|
|0150|099000834999935|KEMIRA OYJ|2712||||||PO BOX|500||KRUUNANTIE 36|
|0150|099001046999963|RAVI DYEWARE CO. LTD|3611||||||RUA ATLANTA|121||NADARIMAN POINT|
|0150|099001182999953|KEMIRA TEESPORT LIMITED|6289||||||STREET MIDDLESBROUGH UK|S/N||A|
|0150|099001224999956|KEMIRA CHEMICALS BRASIL SUCURSAL COLOMBIA|1694||||||AVENIDA 6AN|20N-2|OFICINA 205|CALI|
|0150|099001244999927|SIDDHARTH COLORCHEM LTD.|3611||||||ATLANTA|NARIM|121|EXTERIOR|
|0150|099001292999915|HUNTSMAN ETHYLENEAMINES LLC|2496||||||WOODLOCH FOREST DRIVE|10003||THE WOODLANDS|
|0150|099999997029184|KEMIRA OYJ|2712||||||RUSTHOLLARINKATU|3||ESPOO|
|0190|KG|KILO|
|0190|L|LITRO|
|0190|PC|PEÁA|
|0190|T|TONELADA|
|0190|UN|UNIDADE|
|0200|20210|BAYMICRON OXA WM22|||T|00|39119029||39|||
|0200|20569|PONTAMINE VIOLET BN LIQUID-BB 204KG|||T|00|32041400||32|||
|0200|21367|ASTRA BLUE 2BL LQ ( IBC 1000 KG )|61485||T|00|32041300||32|||
|0200|21368|ASTRA BLUE 2RL LIQ ( IBC 1000 KG )|61492||T|00|32041300||32|||
|0200|21381|ASTRA GOLD YELLOW G.LIQ|10000620510||T|00|32041300||32|||
|0200|21594|RETAMINOL 2S|||T|00|39119029||39|||
|0200|22275|SUPERFLOC A-2120 PWG|||T|00|38099290||38|||
|0200|23718|ASTRA PHLOXINE G LQ ( IBC 1000 KG )|||T|00|32041300||32|||
|0200|40710|SUPERFLOC A100 PWG|||T|00|39069049||39|||
|0200|40722|SUPERFLOC A-130 HMW (SC 25KG)|58744||T|00|39069049||39|||
|0200|40744|SUPERFLOC C-492|||T|00|39069049||39|||
|0200|40746|SUPERFLOC C-494 HMW|||T|00|39069049||39|||
|0200|40748|SUPERFLOC C-496|||T|00|39069049||39|||
|0200|40749|SUPERFLOC C-498|||T|00|39069049||39|||
|0200|40751|SUPERFLOC N-100 PWG (SC 25KG)|||T|01|39069019||39|||
|0200|40753|SUPERFLOC N300 PWG|||T|00|39069049||39|||
|0200|41011|AEROTECH 1183 (IBC)|10000615020||T|00|38249049||38|||
|0200|41012|AEROTECH 1183 (TB 191KG)|||T|00|38249049||38|||
|0200|41069|AEROTECH 6088 (IBC 998KG)|10000616640||T|00|38249049||38|||
|0200|41090|AMA 424|||T|00|29302019||29|||
|0200|41158|CALLAWAY  C-4050|||T|00|39093020||39|||
|0200|41200|CALLAWAY 4330|||T|00|39119029||39|||
|0200|41282|KEMGUARD 5042|10000615830||T|00|39069019||39|||
|0200|41688|PONTAMINE DIRECT BOND B - 1021 KG|||T|00|39069019||32|||
|0200|41691|AMARELO PONTAMINE BOND 303 LIQUIDO|||T|00|32041400||32|||
|0200|41720|PONTAMINE YELLOW 5GA A - 1021 KG|10000634760||T|00|32041400||32|||
|0200|41731|PONTAMINE FAST SCARLET 4B LIQ (IBC 1020KGS)|||T|00|32041400||32|||
|0200|41744|PONTAMINE KRAFT ORANGE A - 1021 KG|10000634600||T|00|32041400||32|||
|0200|41764|AMARELO PONTAMINE GXG LIQUIDO|||T|00|32041400||32|||
|0200|42275|AEROTECH 6016 (IBC)|||T|00|38249049||38|||
|0200|42284|AEROTECH 6006 (IBC)|10000616800||T|00|38249049||38|||
|0200|42296|PONTAMINE BR VIOLET 6B LQ 100 (IBC 1021KG)|||T|00|32041400||32|||
|0200|42357|SUPERFLOC C-491 VP SACOS 25 KG|10000642000||T|00|39069049||39|||
|0200|42395|PONTAMINE RED SERN CONC LQ (IBC 1021KG)|||T|00|32041400||32|||
|0200|42441|SUPERFLOC 4516 (IBC)|||T|00|32041400||39|||
|0200|42566|AZUL PONTAMINE BOND B LIQUIDO|||T|00|32041400||32|||
|0200|42609|FENNOPOL K 5400 R|||T|00|39089090||39|||
|0200|42706|SUPERFLOC C-496 HMW (SACOS 25 KG)|10000587280||T|00|39069049||39|||
|0200|42722|SUPERFLOC A-150 HMW ( SC 25 KG )|59198||T|00|39069049||39|||
|0200|42816|SUPERFLOC C-581 (CONTAINER)|||T|00|39069049||39|||
|0200|43102|FERRIX SUL 3 GR 19,5%FE (SACOS 40KG)|||T|00|28332990||28|||
|0200|43219|FORMIC ACID DISINF. GRADE 7512|61530||T|00|29151100||29|||
|0200|43227|FREEZIUM|||PC|00|29151290||29|||
|0200|43373|FENNOPOL K 7400 R (SACOS 20KG)|60964||T|01|39069045||39|||
|0200|43641|SUPERFLOC C-492 VP|||T|00|39069029||39|||
|0200|43898|SUPERFLOC A-110|58741||T|00|39069049||39|||
|0200|44353|PONTAMINE FAST RED 8BLX LIQ.02 - (IBC 1000 KG)|10000617280||T|00|32041400||32|||
|0200|44649|SUPERFLOC C-521 (IBC)|||T|00|39069049||39|||
|0200|44671|SASMAC P80(IBC 1250 KG)|10000647120||T|00|39119029||39|||
|0200|44674|KEMGUARD 269 (IBC 1250KG)|||T|00|39119029||39|||
|0200|44708|KEMTALO DURA|||T|00|39069049||39|||
|0200|44768|ACRILAMIDE 45% HC (1000 KG)|10000650480||T|00|39069049||29|||
|0200|44780|KEMTALO SEP A3XL|||T|00|39069049||39|||
|0200|44797|SUPERFLOC C-448|10000624670||T|00|39069049||39|||
|0200|44805|SUPERFLOC A-1883 RS (BOMBONA 211KG)|||T|00|39069029||39|||
|0200|44865|SUPERFLOC 8535|||T|00|39069049||39|||
|0200|44898|SUPERFLOC 8500 (SC 25KG)|10000622110||T|00|39069049||39|||
|0200|44930|SUPERFLOC A-120 HMW (SC 25KGS)|||T|00|39069029||39|||
|0200|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|||T|00|39069029||39|||
|0200|44933|TALOSEP A6XL|||T|00|39069049||39|||
|0200|44952|SUPERFLOC 8392|||T|00|39069049||39|||
|0200|44953|SUPERFLOC 8392 (BIG BAG 750KG)|||T|00|39069049||39|||
|0200|44955|SUPERFLOC 8394|||T|00|39069049||39|||
|0200|44958|SUPERFLOC 8396|||T|00|39069029||39|||
|0200|44961|SUPERFLOC 8398|||T|00|39069049||39|||
|0200|44967|FENNPOL K7953 (SC 25KG)|10000617120||T|00|39069049||39|||
|0200|44968|SUPERFLOC 8566|||T|00|39069049||39|||
|0200|45013|SUPERFLOC 4816 RS (BB 211KG)|||T|00|39069029||39|||
|0200|45022|SUPERFLOC A-130 V (SC 25KG)|||T|00|39069049||39|||
|0200|45328|ACRILAMIDE 53%|10000650640||T|00|39069049||29|||
|0200|45373|SUPERFLOC C-1596 (BB211KG)|||T|00|39069049||39|||
|0200|45376|SUPERFLOC C-1596|||T|00|39069029||39|||
|0200|45381|FENNOBOND FP 500 LC (IBC 1111 KG)|||T|00|39069049||39|||
|0200|45402|SUPERFLOC C-1590|58914||T|00|39069029||39|||
|0200|45410|SUPERFLOC SD 2081 (TB 211KG)|||T|00|39069029||39|||
|0200|45413|SUPERFLOC SD-2081 (IBC 1050 KG)|10000650160||T|00|39069029||39|||
|0200|45456|SUPERFLOC A-1883 RS (BOMBONA 211KG)|10000624350||T|00|39069029||39|||
|0200|45465|SUPERFLOC A-1849 RS|||T|00|39069029||39|||
|0200|45579|SUPERFLOC C-1592 RS (BB 211KG)|10000624510||T|00|39069019||39|||
|0200|45582|SUPERFLOC C-1592 RS (IBC)|||T|00|39069019||39|||
|0200|45591|EXPN 3845 (IBC 1134 KG)|||T|01|39069049||39|||
|0200|45619|SUPERFLOC C-1594 (BB 211KG)|61535||T|00|39069029||39|||
|0200|45621|SUPERFLOC C-1594 (IBC)|||T|00|39069029||39|||
|0200|45664|SUPERFLOC A 4842 RS|||T|00|39069029||39|||
|0200|45670|SUPERFLOC 4816 RS (IBC)|||T|00|39069029||39|||
|0200|45675|SUPERFLOC 4814 RS - BB 211 KG|||T|00|39069049||39|||
|0200|45897|AEROTECH 6006 DR TH|60530||T|00|38249049||38|||
|0200|45988|KEMGUARD 2304|||T|00|39119029||39|||
|0200|46883|SUPERFLOC C-572 (BB 227 KG)|10000710320||T|00|39119029||39|||
|0200|47080|PONTAMIINE KRAFT ORANGE|||T|00|32041400||32|||
|0200|47088|COLLOID 696 ñ BB 181 KG|||T|00|38249049||38|||
|0200|48686|COLLOID 950 (IBC 907KG)|||T|00|38249019||38|||
|0200|50484|KEMVERT 5064|10000622430||T|00|34029019||34|||
|0200|51104|KEMIRA MOULD CONTROL LP3 (1000KG)|||T|00|29155020||29|||
|0200|51131|PROPIONATO DE C¡LCIO FEED|||T|00|29155020||29|||
|0200|ATF-0004|MAQUINAS E EQUIPAMENTOS|||UN|08|||84|||
|0200|BEN002002006|SUPERFLOC A-1849 RS (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002002008|SUPERFLOC C-1594 (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002002012|SUPERFLOC N-1986 (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002002018|SUPERFLOC C-1592 RS (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002002043|SUPERFLOC SD-2081 (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002003026|SUPERFLOC C-1592 RS (RE-ENVASE - CONTAINER)|||T|00|39069029||39|||
|0200|BEN002003033|SUPERFLOC A-1883 RS (RE-ENVASADO IBC)|||T|00|39069029||39|||
|0200|BEN002003037|SUPERFLOC C-1594 (RE-ENVASADO IBC)|10000617920||T|00|39069029||39|||
|0200|BEN002005031|SUPERFLOC A-1849 RS (BB 200KG)|||T|00|39069029||39|||
|0200|BEN002006004|SUPERFLOC A-1849 RS FLOCCULANT (BB 25KG)|||T|00|39069029||39|||
|0200|BEN002006009|SUPERFLOC C-1596 FLOCCULANT(BB25KG)|||T|00|39069029||39|||
|0200|BEN002006014|SUPERFLOC C-1590 (BB 25KG)|||T|00|39069029||39|||
|0200|BEN002006025|SUPERFLOC A-1883 RS (BB 25KG)|||T|00|39069029||39|||
|0200|BEN002006065|SUPERFLOC C-1592 RS (BB 25 KG)|10000721910||T|04|39069019||39|||
|0200|BEN002016029|KEMTALO FLOC S (RE-ENVASADO)|||T|00|28321090||28|||
|0200|BEN002016032|SUPERFLOC 8566 (SC 25KG)|61514||T|00|39069049||39|||
|0200|BEN002027003|SUPERFLOC SD-2081 (BB 25KG)|||T|00|39069029||39|||
|0200|BEN002027007|SUPERFLOC C-1594 (BB 20KG)|60929||T|00|39069029||39|||
|0200|BEN002027013|KEMGUARD 300-TRIAZINA 75%(BB 20L)|||T|00|29242999||29|||
|0200|BEN002037060|SUPERFLOC C-496 HMW (SACOS 20 KG)|10000712700||T|04|39069049||39|||
|0200|BEN002037061|SUPERFLOC A-130 HMW (SACOS 20 KG)|10000712870||T|04|39069049||39|||
|0200|BEN002099063|CALLAWAY 4023-POLÕMERO CATI‘NICO(BB 22KG_I)|10000719530||T|04|34021290||34|||
|0200|BEN005003050|ASTRA BROWN S LÕQUIDO BB 30LTS|10000647600||T|00|32041300||32|||
|0200|BEN008024056|PONTAMINE KRAFT ORANGE (IBC 1000KG)|10000699250||T|00|32041400||32|||
|0200|BEN021024052|SUPERFLOC SD-2081 (IBC 1000 KG)|10000650320||T|04|39069029||39|||
|0200|BEN024003034|POLYGRAPHIX BMH A17|||T|04|38099290||38|||
|0200|BEN028005036|AMA 424|10000617760||T|00|29302019||29|||
|0200|BEN028005041|KEMGUARD 2304 ENVASE DE IBC PARA BOMBONA DE 211KG|||T|00|39119029||39|||
|0200|BEN028027001|AMA 3740-GLUTARADEÕDO 40% (BB 22L)|||T|00|29121912||29|||
|0200|BEN028046055|AMA 3675 (BB 50KG)|10000653050||T|00|29121912||29|||
|0200|BEN029021062|KEMGUARD 2304|||T|04|39119029||39|||
|0200|BEN034099053|KEMVERT 4008|10000650960||T|04|38249029||38|||
|0200|BEN034099054|KEMVERT 1145|10000651120||T|01|34029019||34|||
|0200|BEN035005049|KEMGUARD CI 1187 (BB 185 KG)|10000646800||T|00|38249035||38|||
|0200|EMB097005024|BIG-BAG 500KG|||UN|02|63053200||63|||
|0200|EMB097099003|IBC HOMOLOGADO PARA EMBARQUE MARÕTIMO|60633||UN|02|39239000||39|||
|0200|EMB097099004|BOMBONA DE 20LT VIRGEM, AZUL, HOMOLOGADA PARA TRANSP. TERRESTRE E TAMPA FIXA|60656||UN|02|39233000||39|||
|0200|EMB097099007|BOMBONA DE 20LT VIRGEM, AZUL, CERTIFICADA PELA DPC E TAMPA FIXA|10000611770||UN|02|39233000||39|||
|0200|EMB097099013|BOMBONA DE 220LT|61224||UN|02|39233000||39|||
|0200|EMB097099015|TAMPA PARA IBC|61273||UN|02|39235000||39|||
|0200|EMB097099018|SACO PIGMENTADO LEITOSO EM PEBD SEM IMPRESS√O SOLDA DE FUNDO MED. 44X80X0,29|61513||UN|02|39232110||39|||
|0200|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|10000621950||UN|02|39233000||39|||
|0200|EMB097099020|PALLET DE MADEIRA|10000622590||UN|02|44152000||44|||
