|0000|006|0|01082012|31082012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTONI|
|0150|000163083002000|GOLDEN CARGO TRANSPORTES E LOGISTICA LTDA|1058|00163083002000||206244108110|3505708||ESTRADA DOS ALPES|855||JARDIM BELVAL|
|0150|000197898000130|PIRACEMA COMERCIAL LTDA|1058|00197898000130||114259396115|3547205||R. PIRACEMA|225||SANTANA|
|0150|000372496000124|CENTRAL ENERGETICA VALE DO SAPUCAI LTDA|1058|00372496000124||511004897115|3536307||ESTRADA DO MAROLO KM 25|S/N|ZONA RURAL|RURAL CHAGAS|
|0150|000425457000148|EKONOVA QUIMICA DO BRASIL LTDA|1058|00425457000148||255242000|4213203||RUA XV DE NOVEMBRO|5305||TESTO CENTRAL|
|0150|000536772003249|ECOLAB QUIMICA LTDA|1058|00536772003249||672138333114|3552502||RODOVIA INDIO TIBIRICA|3201||RAFFO|
|0150|000546997000503|GALVANI IND COM E SERV S.A.|1058|00546997000503||48792703|2914604||FAZ TRIUNFO|S/N||RURAL|
|0150|000585900000148|FOZ DE LIMEIRA S.A.|1058|00585900000148||417129983118|3526902||RUA TIRADENTES|943||CENTRO|
|0150|000849796000151|SANITEX TECNOLOGIA EM PROD E SERVICO|1058|00849796000151||253099412|4202909||R: SAO PEDRO|2056||SAO PEDRO|
|0150|001009681000383|GE WATER & PROCESS TECHNOLOGIES DO BRASIL LTDA|1058|01009681000383||669313262110|3552205||AVENIDA PARANA|4900||CAJURU DO SUL|
|0150|001201289000170|CSJ - CIA DE SANEAMENTO DE JUNDIAI|1058|01201289000170|||3525904||ESTRADA DO VARJAO|4520||NOVO HORIZONTE|
|0150|001210857000107|KEMWATER BRASIL S/A|1058|01210857000107||16539709|2905701||RODOVIA BA 099 KM|20||ABRANTES|
|0150|001527330001417|CESARI EMP.MULTIMODAL DE MOV. DE MAT. LTDA|1058|01527330001417||672181070117|3552502||RUA FRANCISCO MARENGO|S/N||JARDIM REVISTA|
|0150|001596963000243|SAMM TRANSPORTES LTDA|1058|01596963000243||336477069111|3518800||RUA PREFEITO OLIVIER RAMOS NOGUEIR|575||CUMBICA|
|0150|001691945000160|AGUAS DO PARANAGUA S.A.|1058|01691945000160||9012689672|4128104||RUA VIEIRA DOS SANTOS|335||CENTRO HISTÛRICO|
|0150|001731616000103|MINERACAO TURMALINA LTDA|1058|01731616000103||1763169040000|3117603||FAZENDA SA TINOCO|S/N|PARTE|ZONA RURAL|
|0150|001838723001603|BRF - BRASIL FOODS S.A.|1058|01838723001603||2440035330|4321451||RUA ERNO DAHMER|687 A||SEDE|
|0150|001838723003142|BRF - BRASIL FOODS S.A.|1058|01838723003142||0650129032|4310207||RUA HERMANN WASSERMANN|606|SALA 01|SEDE|
|0150|001838723004700|BRF - BRASIL FOODS S.A.|1058|01838723004700||0720126444|4311403||RUA CARLOS SPOHR FILHO|2836||LAJEADO|
|0150|001838723007644|BRF - BRASIL FOODS S.A.|1058|01838723007644||1470046919|4321808||RODOVIA BR 472|S/N|KM 143|LOC NOSSA SENHORA D|
|0150|001838723009345|BRF - BRASIL FOODS S.A.|1058|01838723009345||131811053|5106224||RODOVIA BR, 163|163|KM 587|CENTRO|
|0150|001838723011838|BRF - BRASIL FOODS S.A.|1058|01838723011838||9020384180|4104659||AVENIDA DOS PIONEIROS|2510||CARAMBEI|
|0150|001838723015400|BRF - BRASIL FOODS S.A.|1058|01838723015400||255770537|4203907||AC CIDADE ALTA|4700||CENTRO|
|0150|001838723017283|BRF - BRASIL FOODS S.A.|1058|01838723017283||102928908|5205000||RODOVIA BR-060|S/N|KM 394|SETOR INDUSTRIAL|
