|0000|008|0|01082014|31082014|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7|03944724000696|07215040|Estrada Municipal 1156 sala 3|||Guarulhos|1121894936|1121894900|michele.almeida@kemira.com|3550308|
|0150|V0000342693|Transportes Rodo Teixeira Varajao L|1058|61464178000188||688084887118|3554102||Avenida Charles Schnneider|1236||SantaFe|
|0150|C0000151085|Acquablu Solucoes Ambientais E Equi|1058|06993021000131||142126936119|3547809||Rua Agua Grande|131||Jd.SantoAntonio|
|0150|C0000151461|Raizen Paraguacu S.A.|1058|52189420000161||503008790116|3535507||Sitio Paralcool|S/N||DoBrejao|
|0150|C0000153149|Ecolab Quimica Ltda|1058|00536772003249||672138333114|3552502||Rodovia Indio Tibirica|3.201||Raffo|
|0150|C0000151281|Bignardi Ind E Comercio De Papeis|1058|61192522000127||407020330114|3525904||Avenida Antonio Pincinato|7600||Cemida|
|0150|C0000155091|Meat Snacks Partners do Brasil Ltda|1058|13171927000306||630012002114|3548005||Rodovia SP 340|S/N||ZonaRural|
|0150|C0000151254|Assoc Dos Amigos Da Riv De S Louren|1058|44311157000103|||3506359||Rua Do Passeio Do Ipe|52||RivSLourenco|
|0150|V0000342694|Transportes Toniato Ltda.|1058|29291184000682||336151553115|3518800||Estrada Municipal|1156||JardimSantoAfonso|
|0150|C0000151454|Raizen Tarumã S.A.|1058|62092739003739||436000500113|3528809||Fazenda Santa Amelia|S/N||Centro|
|0150|V0000345504|Rodogarcia Transportes Rodoviários|1058|60960473000243||492505818110|3534401||Av. Juscelino Kubtischek de Oliveira|320||IndustrialAnahanguera|
|0150|C0000151604|I&M Papeis E Embalagens Ltda.|1058|07277575000103||622071573110|3547601||Pavimentacao Asfaltica|322||ZonaRural|
|0150|BBR111002|KEMIRA CHEMICALS BRASIL LTDA.|1058|03944724000262||9023157214|4127106||RODOVIA: ROD DO PAPEL PR 160, S/N|KM 16||DIST INDL DO TRIANGULO|
|0150|V0000342446|PSI Tecnologia Ltda.|1058|45795796000154||110952041114|3550308||Rua Luis Gois 1833|||Mirandopolis|
|0150|V0000342025|Gimba Suprimentos Escr. Informatica Ltda.|1058|54651716001150||206192669114|3505708||Avenida Gupe|10105||JardomBelval|
|0150|C0000151693|Lumen Quimica Ltda.|1058|65865057000107||591002673112|3544301||Rodovia SP 62|196||DistritoIndustrialII|
|0150|C0000151526|Empresa Baiana De Aguas E Saneament|1058|13504675000110||000665571|2927408||Avenida Luis Viana Filho|S/N||Cab|
|0150|V0000341693|Balaska Equipe Ind. E Com. Ltda|1058|65555146000220||336852765111|3518800||Um, Lote 03- Centro Industrial de Guarulhos|S/N||JardimPiratininga|
|0150|CBR1113|Tremembé Industrias Químicas|1058|66805425000186||695008524115|3554805||Rua Maria do Carmo Ribeiro|705||Centro|
|0150|V0000345421|Rodogarcia Transportes Rodoviários|1058|60960473000677||9037840243|4106902||Rua Carlos de Laet|2200||VilaHauer|
|0150|V0000341847|Cosmoquimica Industria E Comercio L|1058|60935608000482||206040256110|3505708||Avenida Guppe 10497|||JardimBelval|
|0150|V0000346275|Cesari Logistica Ltda|1058|06235812000100||672221899117|3552502||Avenida Jorge Bei Maluf|2365||VilaTheodoro|
|0150|C0000153349|JBS S.A.|1058|02916265013903||153080000|1504208||Rodovia PA 150 KM 8,1 Anexo 1|s/n||ZonaRural|
|0150|C0000151860|Quimipel Ind Quimica Ltda.|1058|02553555000196||534070585113|3538600||Estr. Municipal PRC 281|S/N||Batatuba|
|0150|C0000136351|Siderquimica Ind. E Com. De Productos Quimicos S.A.|1058|73586976000161||1050744090|4125506||Rodovia BR 376|S/N||MiringuavaMirim|
|0150|V0000346181|Rodogarcia Transportes Rodoviarios|1058|60960473001215||256182159|4209102||R Anaburgo|6464||ZonaIndustrialNorte|
|0150|C0000155474|Nheel Quimica Ltda|1058|47003579000100||587035083118|3543907||Rod. Washington Luiz, km 176|S/N||JardimCentenario|
|0150|C0000151686|Lipesa Do Brasil Esp Quimicas Ltda.|1058|09321052000134||206256996118|3505708||Rua Calcadas Dos Manacas|26||Alphaville|
|0150|C0000151377|Champion Tec Brasil Serv Prod Quimi|1058|07379735000117||78008342|3302403||Rua R6|21||NovoCavaleiros|
|0150|C0000152932|Ibraquim Tecnologia S.A|1058|08835377000172||672190869110|3552502||Rua Tereza Haguihara Cardoso|905||JardimCasaBranca|
|0150|V0000340999|Lumen Quimica Ltda.|1058|65865057000107||591002673112|3544301||Rodovia Sp/62,196 - Km 167|||DistritoIndustrial|
|0150|C0000151386|Cia San Bas Estado De Sao Paulo -Sa|1058|43776517000180||109091792118|3550308||Rua Costa Carvalho|300||Pinheiros|
|0150|V0000346349|Theiar Transportes E Logistica Ltda - Me|1058|04666265000346||146355530113|3550308||Rua Osaka|1000|||
